ABADES,SEGOVIA,-4.26828464809091,40.9207763018182,22
CERVANTES,LUGO,-6.98651958103571,42.8326308425,56
CESURAS,A CORUÑA,-8.1957966984375,43.1719764,32
CHANDREXA DE QUEIXA,OURENSE,-7.38611557696774,42.2769133980645,31
CHANTADA,LUGO,-7.78758752242857,42.6094424668027,147
CHECA,GUADALAJARA,-1.79178406914286,40.5920481,7
CHEQUILLA,GUADALAJARA,-1.8182444505,40.6048473,2
CHILLARON DE CUENCA,CUENCA,-2.245093855,40.10859857,1
CHILLARON DEL REY,GUADALAJARA,-2.70786210058333,40.5802709441667,12
CHILLON,CIUDAD REAL,-4.87250323662857,38.7893827322857,35
CHILOECHES,GUADALAJARA,-3.19664794086735,40.5662585780612,98
CHINCHON,MADRID,-3.47601360359131,40.1618691452174,115
CHOZAS DE ABAJO,LEON,-5.68501444455263,42.4957867097368,38
CHOZAS DE CANALES,TOLEDO,-4.0409709502449,40.0960480967347,49
CIEMPOZUELOS,MADRID,-3.62610955617911,40.1550708501492,201
CIERVA LA,CUENCA,-1.85107899466667,40.05947428,3
CIFUENTES,GUADALAJARA,-2.61121131164583,40.7640756079167,48
CILLERUELO DE SAN MAMES,SEGOVIA,-3.56910399,41.429587205,2
CIMANES DEL TEJAR,LEON,-5.8060130224,42.6052057945,20
CIRUELOS,TOLEDO,-3.613581475125,39.94312090875,8
CIRUELOS DEL PINAR,GUADALAJARA,-2.219749846,41.008840925,2
CIUDAD REAL,CIUDAD REAL,-3.93468398890753,38.9880995219178,876
COBEJA,TOLEDO,-3.8571106763125,40.0215748978125,32
COBETA,GUADALAJARA,-2.14049353,40.86385768,1
COBOS DE FUENTIDUEÑA,SEGOVIA,-3.9309699985,41.37955181,2
COBREROS,ZAMORA,-6.68404415571429,42.0616562207143,28
COCA,SEGOVIA,-4.52362545934146,41.2047382587805,41
CODORNIZ,SEGOVIA,-4.61584687288889,41.0528315405556,18
COGOLLOR,GUADALAJARA,-2.7404841325,40.851191055,2
COIROS,A CORUÑA,-8.14396408259459,43.241800187027,37
COLES,OURENSE,-7.83457689170312,42.4028046542188,64
COLLADO HERMOSO,SEGOVIA,-3.9166805715,41.0350855266667,6
COLMENAR DE OREJA,MADRID,-3.4535261554381,40.0810963271429,105
CONDADO DE CASTILNOVO,SEGOVIA,-3.7532156475,41.2436427725,8
CONGOSTO,LEON,-6.52305663496667,42.5936347566667,30
CONQUISTA,CORDOBA,-4.50370379655556,38.4226355922222,9
CONSUEGRA,TOLEDO,-3.62286752978509,39.4637028362719,228
COOMONTE,ZAMORA,-5.817137565,42.1139354,2
CORCUBION,A CORUÑA,-9.1952795635,42.9370082464286,14
CORDUENTE,GUADALAJARA,-1.99445263060714,40.8390642725,28
CORGO O,LUGO,-7.43559691254945,42.9337836298901,91
CORISTANCO,A CORUÑA,-8.77008703662195,43.1678700631708,82
CORPA,MADRID,-3.26474485585714,40.4222676657143,7
CORRAL DE ALMAGUER,TOLEDO,-3.1815624900708,39.7620097400885,113
CORRAL DE AYLLON,SEGOVIA,-3.46330611266667,41.3983320933333,3
CORRAL DE CALATRAVA,CIUDAD REAL,-4.08020306223077,38.8707821402564,39
CORTEGADA,OURENSE,-8.15458975880953,42.2029807514286,21
CORTIJOS LOS,CIUDAD REAL,-4.05063132877778,39.3215483016667,18
CORULLON,LEON,-6.82414171547826,42.5748372008696,23
CORUÑA A,A CORUÑA,-8.41138816347408,43.3533608501422,1196
COSLADA,MADRID,-3.55100333084726,40.4287826683285,347
COTOBADE,PONTEVEDRA,-8.52146320430952,42.4835382683333,42
COVELO,PONTEVEDRA,-8.336383846,42.24578128,7
COZAR,CIUDAD REAL,-3.09491664476923,38.6615767176923,26
COZUELOS DE FUENTIDUEÑA,SEGOVIA,-4.097290278,41.38982425,1
CRECENTE,PONTEVEDRA,-8.2211252202439,42.1667454953659,41
CUALEDRO,OURENSE,-7.5856074412069,41.9700404627586,29
CUBILLO,SEGOVIA,-3.9312661375,41.104870515,4
CUBILLOS DEL SIL,LEON,-6.58288804305556,42.62891953,54
CUBO DE BENAVENTE,ZAMORA,-6.17842280766667,42.1236903566667,3
CUELLAR,SEGOVIA,-4.31653048140887,41.391001474335,203
CUENCA,CUENCA,-2.0461510484,40.18362225,10
CUEVAS DE PROVANCO,SEGOVIA,-3.96000162266667,41.5362060433333,3
CULLEREDO,A CORUÑA,-8.38604049812547,43.3004642871587,271
CUNTIS,PONTEVEDRA,-8.57139536855556,42.6400927244444,36
CURTIS,A CORUÑA,-8.05662746624211,43.1349274655789,95
DAIMIEL,CIUDAD REAL,-3.61229372550435,39.0708928322435,575
DESTRIANA,LEON,-6.08100489890909,42.3238424754545,11
DODRO,A CORUÑA,-8.70712399909091,42.7205467087879,33
DOMINGO GARCIA,SEGOVIA,-4.40077345125,41.1281298275,4
DONHIERRO,SEGOVIA,-4.692294153875,41.109310586875,16
DOSBARRIOS,TOLEDO,-3.48079667448485,39.8775569636364,33
DOZON,PONTEVEDRA,-8.04315620956,42.593678286,50
DRIEBES,GUADALAJARA,-3.02919468326667,40.236249136,15
DUMBRIA,A CORUÑA,-9.09419953833928,42.9859290989286,56
DURON,GUADALAJARA,-2.71980782585714,40.6132878264286,14
DURUELO,SEGOVIA,-3.64862207026316,41.2265240242105,19
EMBID,GUADALAJARA,-1.711120704,40.963581405,2
ENCINAS,SEGOVIA,-3.668638178,41.37390309,1
ENCINEDO,LEON,-6.63385132530769,42.2753462546154,26
ENCINILLAS,SEGOVIA,-4.15944515336364,41.0129059872727,11
ENTRIMO,OURENSE,-8.12783860266667,41.92991413625,24
ESCALONA,TOLEDO,-4.40104663139048,40.1548217208572,105
ESCALONA DEL PRADO,SEGOVIA,-4.12062460507407,41.1645628237037,27
ESCAMILLA,GUADALAJARA,-2.5661355005,40.55657093,2
ESCARABAJOSA DE CABEZAS,SEGOVIA,-4.19785246159091,41.1033749895455,22
ESCARICHE,GUADALAJARA,-3.048362879,40.400618325,4
ESCOBAR DE POLENDOS,SEGOVIA,-4.12248094031818,41.0899610154545,22
ESCOPETE,GUADALAJARA,-3.0000814385,40.4185530666667,6
ESGOS,OURENSE,-7.70050993548,42.32989999,25
ESPADAÑEDO,ZAMORA,-6.408488024,42.1199619614286,7
ESPINAR EL,SEGOVIA,-4.22375990980303,40.733914939798,198
ESPIRDO,SEGOVIA,-4.07141698391304,40.9926173573913,46
ESPLEGARES,GUADALAJARA,-2.3774560615,40.85407748,2
ESQUIVIAS,TOLEDO,-3.76744604863529,40.1028447314118,85
ESTABLES,GUADALAJARA,-2.01476518733333,41.0185253133333,3
ESTRADA A,PONTEVEDRA,-8.46630931539426,42.6973692750179,279
FABERO,LEON,-6.62481373277143,42.7730627051429,35
FENE,A CORUÑA,-8.17142579321698,43.462922340283,106
FERNAN CABALLERO,CIUDAD REAL,-3.9196588105,39.1246654832,50
FERRERAS DE ARRIBA,ZAMORA,-6.197028691,41.914816715,4
FERROL,A CORUÑA,-8.23445870976275,43.4922388150511,392
FISTERRA,A CORUÑA,-9.26289632213953,42.9222707858139,43
FOLGOSO DE LA RIBERA,LEON,-6.3371576225,42.6331209472222,18
FOLGOSO DO COUREL,LUGO,-7.1701081652619,42.6190763869047,42
FONSAGRADA A,LUGO,-7.026932784,43.0280146,1
FONTANAREJO,CIUDAD REAL,-4.52062409225,39.213331425,4
FORCAREI,PONTEVEDRA,-8.33065667359091,42.5699396193182,88
FORNELOS DE MONTES,PONTEVEDRA,-8.491403682,42.34584686,1
FRADES,A CORUÑA,-8.26159767,43.0269879211538,26
FRESNEDA DE LA SIERRA,CUENCA,-2.146140424,40.39676569,2
FRESNO DE CANTESPINO,SEGOVIA,-3.50143767034615,41.3552297096154,26
FRESNO DE LA FUENTE,SEGOVIA,-3.64292085728571,41.39342242,7
FRIOL,LUGO,-7.81396120873529,43.0364769554902,102
FRONTERA LA,CUENCA,-2.21688692266667,40.40769313,3
FRUMALES,SEGOVIA,-4.1898426796,41.380124884,5
FUEMBELLIDA,GUADALAJARA,-1.999248336,40.75518956,1
FUENCALIENTE,CIUDAD REAL,-4.473538503,38.47038287,1
FUENLLANA,CIUDAD REAL,-2.9639279665,38.7640476175,4
FUENSALIDA,TOLEDO,-4.20538493644445,40.052839164269,171
FUENTE DE SANTA CRUZ,SEGOVIA,-4.6337078285,41.2130316983333,6
FUENTE EL FRESNO,CIUDAD REAL,-3.8071808926579,39.2393243776316,76
FUENTE EL OLMO DE FUENTIDUEÑA,SEGOVIA,-3.99161537146667,41.382293498,15
FUENTE ENCALADA,ZAMORA,-5.994198624,42.10987815,1
FUENTELENCINA,GUADALAJARA,-2.8754345865,40.5265237833333,6
FUENTELESPINO DE MOYA,CUENCA,-1.46624739533333,39.9226335666667,3
FUENTELSAZ,GUADALAJARA,-1.8309339215,41.073218195,2
FUENTELVIEJO,GUADALAJARA,-2.9974976654,40.52713031,5
FUENTENAVA DE JABAGA,CUENCA,-2.27701939221739,40.1139896217391,23
FUENTENOVILLA,GUADALAJARA,-3.11036654553846,40.3683150446154,13
FUENTEPIÑEL,SEGOVIA,-4.04207366033333,41.39864946,3
FUENTERREBOLLO,SEGOVIA,-3.92855979866667,41.2918425683333,6
FUENTESAUCO DE FUENTIDUEÑA,SEGOVIA,-4.07015869514286,41.4233198314286,14
FUENTESOTO,SEGOVIA,-3.90628400128571,41.4416905957143,7
FUENTIDUEÑA,SEGOVIA,-3.97683502933333,41.4401649844444,9
GALENDE,ZAMORA,-6.68510051346153,42.1116133858974,39
GALLEGOS,SEGOVIA,-3.788527966,41.07272819,1
GARABALLA,CUENCA,-1.38368814933333,39.8301102733333,3
GARCILLAN,SEGOVIA,-4.27024732458824,40.9829827894118,17
GARCIOTUM,TOLEDO,-4.627116226,40.10265413,2
GASCUEÑA,CUENCA,-2.3352715475,40.2109841183333,6
GETAFE,MADRID,-3.67354236074619,40.3134139096447,197
GOMESENDE,OURENSE,-8.10127995568421,42.1833721063158,19
GOMEZSERRACIN,SEGOVIA,-4.29363598833333,41.28836092,6
GONDOMAR,PONTEVEDRA,-8.74972871534736,42.1230445489474,95
GRAJA DE CAMPALBO,CUENCA,-1.28336562166667,39.8962438133333,6
GRAJERA,SEGOVIA,-3.61622089525,41.3724233333333,12
GRANATULA DE CALATRAVA,CIUDAD REAL,-3.70894060641667,38.776608005625,48
GROVE O,PONTEVEDRA,-8.87908530973636,42.4821352049091,110
GUADALAJARA,GUADALAJARA,-3.16051346250636,40.6304537393639,393
GUADALMEZ,CIUDAD REAL,-4.96520717325,38.715384935,16
GUARDA A,PONTEVEDRA,-8.864677692,41.9002061820987,81
GUARDIA LA,TOLEDO,-3.52148527344898,39.7867545263265,49
GUDIÑA A,OURENSE,-7.15747909140625,42.0473208390625,32
GUITIRIZ,LUGO,-7.8819030542985,43.2133498265672,67
GUNTIN,LUGO,-7.66466120555385,42.9017704698462,65
HELECHOSA DE LOS MONTES,BADAJOZ,-4.7909238112,39.333559514,5
HENAREJOS,CUENCA,-1.4934672065,39.86217345,2
HENCHE,GUADALAJARA,-2.704348253,40.71246034,2
HERENCIA,CIUDAD REAL,-3.36084434348,39.3096709881,200
HERMISENDE,ZAMORA,-6.903233787625,41.98312413125,8
HERRERIA,GUADALAJARA,-1.95357806733333,40.8869734633333,3
HINOJOSAS DE CALATRAVA,CIUDAD REAL,-4.14130934755556,38.6096138355556,9
HOMBRADOS,GUADALAJARA,-1.685223702,40.80047677,1
HONTALBILLA,SEGOVIA,-4.10482458863636,41.3396431745455,11
HONTANARES DE ERESMA,SEGOVIA,-4.20499514645,40.982414794,20
HONTOBA,GUADALAJARA,-3.02582050868421,40.4585175205263,19
HORCAJO DE LOS MONTES,CIUDAD REAL,-4.66251647715385,39.3276254023077,26
HORCHE,GUADALAJARA,-3.06589721311765,40.5715292282353,17
HORTEZUELA DE OCEN,GUADALAJARA,-2.414896624,40.95227894,1
HOSPITAL DE ORBIGO,LEON,-5.879695747,42.4600809045,20
HUECAS,TOLEDO,-4.19721401302564,40.0225170858974,39
HUELAMO,CUENCA,-1.804046484,40.29006373,3
HUERGUINA,CUENCA,-1.6100822565,40.037290535,2
HUERTA DE LA OBISPALIA,CUENCA,-2.4740881625,39.9925045383333,6
HUERTA DE VALDECARABANOS,TOLEDO,-3.61609708583333,39.85704479375,24
HUERTA DEL MARQUESADO,CUENCA,-1.6945626986,40.141372558,5
HUERTAHERNANDO,GUADALAJARA,-2.285997256,40.82365071,1
HUERTOS LOS,SEGOVIA,-4.216889512,41.0066368775,4
HUETE,CUENCA,-2.61110871504,40.1622680108,25
HUEVA,GUADALAJARA,-2.969538044,40.4534649983333,6
IGUEÑA,LEON,-6.23139445716667,42.7163809466667,18
ILLANA,GUADALAJARA,-2.98905044395455,40.1807778486364,22
ILLESCAS,TOLEDO,-3.83950837841189,40.137826688259,471
INCIO O,LUGO,-7.37528786526984,42.6771295365079,63
INIESTOLA,GUADALAJARA,-2.369833341,40.9934316,1
INVIERNAS LAS,GUADALAJARA,-2.669726142,40.87211545,1
IRIXO O,OURENSE,-8.13259836828,42.5104474816,50
IRIXOA,A CORUÑA,-8.07843098796774,43.28457365,31
ITUERO Y LAMA,SEGOVIA,-4.37013360084211,40.7835941315789,19
JUARROS DE RIOMOROS,SEGOVIA,-4.316745064,40.9446195233333,6
JUARROS DE VOLTOYA,SEGOVIA,-4.5133041776,41.03033469,5
JUSTEL,ZAMORA,-6.269142858,42.1469020433333,3
LABAJOS,SEGOVIA,-4.52373616025,40.84841787375,8
LABORES LAS,CIUDAD REAL,-3.50695015024138,39.2282929010345,29
LAGUNA DALGA,LEON,-5.746895523,42.3183650428571,14
LAGUNA DE CONTRERAS,SEGOVIA,-4.02088658366667,41.4908940016667,6
LAGUNA DE NEGRILLOS,LEON,-5.65804165440384,42.2360385921154,52
LAGUNA DEL MARQUESADO,CUENCA,-1.671841236,40.17629902,1
LALIN,PONTEVEDRA,-8.12696860713773,42.6683912715868,334
LAMA A,PONTEVEDRA,-8.36975768541667,42.419669625,12
LANCARA,LUGO,-7.34942204343104,42.8497371618965,58
LANDETE,CUENCA,-1.35941187133333,39.9085216683333,24
LANGUILLA,SEGOVIA,-3.422744031,41.4408203575,4
LARACHA A,A CORUÑA,-8.60809950883333,43.2906336075,12
LAROUCO,OURENSE,-7.1582408556,42.348955124,10
LASTRAS DEL POZO,SEGOVIA,-4.32258435708333,40.888781815,12
LASTRILLA LA,SEGOVIA,-4.098245978875,40.96545572625,56
LAXE,A CORUÑA,-9.00744573434615,43.2045070861538,26
LAZA,OURENSE,-7.46277184078571,42.0770541107143,28
LEGANIEL,CUENCA,-2.9988867525,40.206445665,2
LEIRO,OURENSE,-8.14123120376471,42.3662415367647,34
LILLO,TOLEDO,-3.31228661236364,39.7222428357576,33
LLAMAS DE LA RIBERA,LEON,-5.83632371205556,42.6341003422222,18
LLANOS DEL CAUDILLO,CIUDAD REAL,-3.35177878397222,39.1147535316667,36
LOBEIRA,OURENSE,-8.03876062326087,41.9816253804348,23
LOBIOS,OURENSE,-8.08354896425,41.8970828635,40
LOECHES,MADRID,-3.4166320113743,40.3920466705028,179
LOMINCHAR,TOLEDO,-3.96945521354237,40.0883029262712,59
LORANCA DE TAJUÑA,GUADALAJARA,-3.11332089081818,40.4436380363636,11
LOSA LA,SEGOVIA,-4.15733185892308,40.8503088269231,13
LOUSAME,A CORUÑA,-8.83753075542308,42.7714070026923,52
LUBIAN,ZAMORA,-6.895234624,42.0367826842857,21
LUCIANA,CIUDAD REAL,-4.34390567165217,38.9963081608696,23
LUCILLO,LEON,-6.3532629091,42.395473347,10
LUGO,LUGO,-7.49310006604,42.9891001128,25
LUPIANA,GUADALAJARA,-3.062878756,40.60228167875,8
LUYEGO,LEON,-6.217909089,42.3389290021428,14
LUZAGA,GUADALAJARA,-2.44132640275,40.9760750175,4
LUZON,GUADALAJARA,-2.27856893,41.02708766,1
MACEDA,OURENSE,-7.63105169892424,42.2679558612121,66
MADERUELO,SEGOVIA,-3.53384183125,41.4954330875,8
MADRID,MADRID,-3.64803754563982,40.4194960448582,6980
MADRIDEJOS,TOLEDO,-3.53142958737037,39.4828720221693,189
MAGAZ DE CEPEDA,LEON,-6.088000369,42.574661535,2
MAIRE DE CASTROPONCE,ZAMORA,-5.78548946425,42.10978336,4
MAJADAS LAS,CUENCA,-2.008465992,40.298211674,5
MALAGON,CIUDAD REAL,-3.88401789471875,39.181975832125,160
MALPICA DE BERGANTIÑOS,A CORUÑA,-8.80931584981428,43.3001807474286,70
MAÑON,A CORUÑA,-7.72012963827586,43.6874134472414,29
MANTIEL,GUADALAJARA,-2.6749718035,40.62059527,2
MANZANAL DE ARRIBA,ZAMORA,-6.4448907551,41.970183808,10
MANZANAL DE LOS INFANTES,ZAMORA,-6.365787173125,42.06514379375,8
MANZANARES,CIUDAD REAL,-3.37301219693473,39.033122644965,429
MANZANEDA,OURENSE,-7.201267184875,42.2833865429167,24
MANZANEQUE,TOLEDO,-3.7872345781579,39.6397113263158,19
MARANCHON,GUADALAJARA,-2.16079988107692,41.0529005023077,13
MARAZOLEJA,SEGOVIA,-4.3413129906,40.94690216,5
MARAZUELA,SEGOVIA,-4.3483001865,40.97283649,2
MARIANA,CUENCA,-2.11829461746154,40.1728810938461,13
MARIN,PONTEVEDRA,-8.70654434831852,42.3800496457037,135
MARJALIZA,TOLEDO,-3.95491056469231,39.5590917515385,13
MARTIN MIGUEL,SEGOVIA,-4.27613853616667,40.9491640483333,6
MARTIN MUÑOZ DE LA DEHESA,SEGOVIA,-4.692939942,41.0680457726087,23
MARTIN MUÑOZ DE LAS POSADAS,SEGOVIA,-4.60191374133333,40.987696488,15
MARUGAN,SEGOVIA,-4.38777687641667,40.8797970620833,24
MASCARAQUE,TOLEDO,-3.82707207,39.68205259,1
MASEGOSO DE TAJUÑA,GUADALAJARA,-2.6934910634,40.824576114,5
MASIDE,OURENSE,-8.02481338266667,42.4163834172917,48
MATABUENA,SEGOVIA,-3.757616355,41.09873817,3
MATILLA LA,SEGOVIA,-3.8102139843,41.179882806,10
MAZARETE,GUADALAJARA,-2.177310313125,40.9784435925,8
MAZARICOS,A CORUÑA,-8.99187975591765,42.9279190972941,85
MAZUECOS,GUADALAJARA,-3.00328011714286,40.2611869757143,7
MEAÑO,PONTEVEDRA,-8.79673352381538,42.4551018066154,65
MEDINACELI,SORIA,-2.43522287435,41.16083232325,40
MEGINA,GUADALAJARA,-1.868345258,40.6387835,1
MEIS,PONTEVEDRA,-8.71811649742254,42.5113793316901,71
MEJORADA DEL CAMPO,MADRID,-3.48501589784,40.3902104874286,175
MELIDE,A CORUÑA,-8.02307741872222,42.9227345334722,72
MELON,OURENSE,-8.16293227,42.27588293,1
MELQUE DE CERCOS,SEGOVIA,-4.4788204375,41.06069836,2
MEMBIBRE DE LA HOZ,SEGOVIA,-4.091686054,41.44787697,3
MEMBRILLA,CIUDAD REAL,-3.33722550230645,38.9412025864516,62
MENTRIDA,TOLEDO,-4.19166159879012,40.238082982716,81
MERCA A,OURENSE,-7.90131849854546,42.2114886195455,44
MESIA,A CORUÑA,-8.21678652061539,43.0982104133333,39
MESTANZA,CIUDAD REAL,-3.99334781969231,38.4925079025641,39
MEZQUITA A,OURENSE,-7.02873359310526,42.0209019947368,19
MIGUELAÑEZ,SEGOVIA,-4.39263339214286,41.1262879014286,7
MIGUELTURRA,CIUDAD REAL,-3.88723662133831,38.9674448053234,201
MILLANA,GUADALAJARA,-2.58192362975,40.5081894825,4
MILMARCOS,GUADALAJARA,-1.87111100133333,41.0832677933333,3
MIÑO,A CORUÑA,-8.19604619737931,43.357573975977,87
MIÑO DE MEDINACELI,SORIA,-2.525709582375,41.18956147625,8
MOAÑA,PONTEVEDRA,-8.723659458375,42.2875392480469,128
MOCHALES,GUADALAJARA,-2.19025919633333,40.8856668366667,3
MOECHE,A CORUÑA,-7.98474934644444,43.5636296181481,27
MOLEZUELAS DE LA CARBALLEDA,ZAMORA,-6.1830664755,42.083581895,2
