ABADES,SEGOVIA,-4.26828464809091,40.9207763018182,22
MOLINA DE ARAGON,GUADALAJARA,-1.87531450163636,40.844026372,55
MOLINASECA,LEON,-6.49973149157895,42.5351462884211,19
MOMBUEY,ZAMORA,-6.330264998625,42.014880816875,16
MONFERO,A CORUÑA,-8.0115614460339,43.3478498501695,59
MONFORTE DE LEMOS,LUGO,-7.51407354823383,42.5279359116418,201
MONTEDERRAMO,OURENSE,-7.52171192184783,42.2981833963044,46
MONTEJO DE AREVALO,SEGOVIA,-4.66813297554546,41.1418753681818,11
MONTEJO DE LA VEGA DE LA SERREZUELA,SEGOVIA,-3.65446081125,41.54623644,4
MONTERREI,OURENSE,-7.50649530288235,41.9399986917647,34
MONTERROSO,LUGO,-7.81466373857317,42.8096486530488,82
MONTERRUBIO,SEGOVIA,-4.32327705155555,40.8595393988889,9
MONTIEL,CIUDAD REAL,-2.96380914742308,38.7071146473077,26
MORA,TOLEDO,-3.77247360159459,39.6916021078378,148
MORAL DE CALATRAVA,CIUDAD REAL,-3.5851383651282,38.8114499823077,78
MORAL DE HORNUEZ,SEGOVIA,-3.6182698575,41.46333993,2
MORAÑA,PONTEVEDRA,-8.58473140470909,42.5783577765455,55
MORATA DE TAJUÑA,MADRID,-3.4408012761,40.22775690175,80
MORATILLA DE LOS MELEROS,GUADALAJARA,-2.95245439233333,40.504975135,6
MORENILLA,GUADALAJARA,-1.7191477165,40.795735335,2
MOS,PONTEVEDRA,-8.6319113134715,42.1990883663212,193
MOYA,CUENCA,-1.37442459266667,39.9509688322222,9
MOZONCILLO,SEGOVIA,-4.18623146472222,41.1416363677778,36
MUELAS DE LOS CABALLEROS,ZAMORA,-6.348100236,42.1222336075,4
MUGARDOS,A CORUÑA,-8.24387274493617,43.4535495244681,47
MUIÑOS,OURENSE,-7.96076259139024,41.9536056958537,41
MUÑOPEDRO,SEGOVIA,-4.4757512989375,40.87759528125,16
MUÑOVEROS,SEGOVIA,-3.967785008,41.1700259228571,7
MURIAS DE PAREDES,LEON,-6.17560239173333,42.8343215793333,15
MUROS,A CORUÑA,-9.0386736333656,42.7865726024731,93
MUXIA,A CORUÑA,-9.19451247790244,43.0632995187805,82
NARON,A CORUÑA,-8.19135413831974,43.5148214727586,319
NAVA DE LA ASUNCION,SEGOVIA,-4.48434029995385,41.1491955087692,65
NAVAFRIA,SEGOVIA,-3.81908074136364,41.0506572672727,11
NAVALILLA,SEGOVIA,-3.941566175,41.35410775,4
NAVALMANZANO,SEGOVIA,-4.2566973785,41.229740755,2
NAVALPINO,CIUDAD REAL,-4.61993008807143,39.2655409264286,14
NAVARES DE AYUSO,SEGOVIA,-3.6996856946,41.36862696,5
NAVARES DE ENMEDIO,SEGOVIA,-3.728680287,41.3828871933333,3
NAVARES DE LAS CUEVAS,SEGOVIA,-3.750876876,41.41288403,1
NAVAS DE ESTENA,CIUDAD REAL,-4.54158604538462,39.4918009923077,13
NAVAS DE ORO,SEGOVIA,-4.431930508275,41.196313764,40
NAVAS DE RIOFRIO,SEGOVIA,-4.13977725270588,40.8615650976471,17
NAVAS DE SAN ANTONIO,SEGOVIA,-4.33172311773684,40.7585088842105,19
NAVIA DE SUARNA,LUGO,-6.98960810291667,42.9581693645,60
NEDA,A CORUÑA,-8.14135131005556,43.4995867772222,36
NEGREIRA,A CORUÑA,-8.78107751953637,42.9096974331818,110
NEVES AS,PONTEVEDRA,-8.40930547420455,42.1124039293182,44
NIEVA,SEGOVIA,-4.43048149116667,41.0842724475,12
NIGRAN,PONTEVEDRA,-8.8022189993007,42.1392458885315,143
NOBLEJAS,TOLEDO,-3.43097990169136,39.9861055007407,81
NOCEDA DEL BIERZO,LEON,-6.40433834933333,42.697637434,15
NOGAIS AS,LUGO,-7.10091217153488,42.7764356660465,43
NOGUEIRA DE RAMUIN,OURENSE,-7.72175590569492,42.3990626042373,59
NOIA,A CORUÑA,-8.88415153814953,42.7882623463551,107
NOMBELA,TOLEDO,-4.51081796111111,40.14942246,18
NUEVO BAZTAN,MADRID,-3.25683464374419,40.3624913523256,43
NUMANCIA DE LA SAGRA,TOLEDO,-3.8500491276087,40.0792819829348,92
NUÑO GOMEZ,TOLEDO,-4.61582545625,40.11636633,4
OCAÑA,TOLEDO,-3.50870050043802,39.9549216571488,242
OCENTEJO,GUADALAJARA,-2.398249833,40.77026548,1
OENCIA,LEON,-6.98263026123077,42.5451578938462,13
OIA,PONTEVEDRA,-8.86475405893182,42.0334033804546,44
OIMBRA,OURENSE,-7.48398858966667,41.8802596395833,24
OLEIROS,A CORUÑA,-8.34420678170196,43.338543516902,255
OLIVAR EL,GUADALAJARA,-2.73703578,40.602467955,2
OLMEDA DE COBETA,GUADALAJARA,-2.19342790666667,40.84689825,3
OLMEDA DE LA CUESTA,CUENCA,-2.4780915855,40.31328385,2
OLMEDA DE LAS FUENTES,MADRID,-3.20343169555556,40.3627984322222,9
OLMEDILLA DE ELIZ,CUENCA,-2.419652003,40.30308593,1
OLOMBRADA,SEGOVIA,-4.16789542571428,41.4012304871429,21
OMAÑAS LAS,LEON,-5.85245816357143,42.6758894285714,7
ONTIGOLA,TOLEDO,-3.58107203061745,39.9928632281208,149
ONZONILLA,LEON,-5.610734541,42.49368976,1
ORDES,A CORUÑA,-8.40493790715894,43.0874254731126,151
OREA,GUADALAJARA,-1.72470416916667,40.54270651,6
OREJANA,SEGOVIA,-3.777545819375,41.15656797,8
ORGAZ,TOLEDO,-3.89539041478495,39.638954614086,93
OROSO,A CORUÑA,-8.4243655503375,42.98640028175,80
ORTIGOSA DE PESTAÑO,SEGOVIA,-4.39083608775,41.08252284,4
ORTIGOSA DEL MONTE,SEGOVIA,-4.17058210288235,40.83540221,17
ORTIGUEIRA,A CORUÑA,-7.8313062856279,43.6672133331008,129
ORUSCO DE TAJUÑA,MADRID,-3.20685441592,40.2833748944,25
OSSA DE MONTIEL,ALBACETE,-2.8588874375,38.95685937,2
OTERO DE BODAS,ZAMORA,-6.19917284542857,41.9517570571429,7
OTERO DE HERREROS,SEGOVIA,-4.20971518025,40.8127440563889,36
OURENSE,OURENSE,-7.87327746746742,42.3417845977281,537
OUTES,A CORUÑA,-8.9193376496,42.839759848,95
OZA DOS RIOS,A CORUÑA,-8.17253120619298,43.2091022668421,57
PADERNE,A CORUÑA,-8.17155470615385,43.3013310873077,26
PADERNE DE ALLARIZ,OURENSE,-7.74382273343334,42.2794488426667,30
PADRENDA,OURENSE,-8.18270534835714,42.1505330642857,14
PADRON,A CORUÑA,-8.64507729581905,42.7532997227619,105
PAJAREJOS,SEGOVIA,-3.598579019,41.39315099,2
PALACIOS DE LA VALDUERNA,LEON,-5.94830989155556,42.3124815066667,9
PALACIOS DE SANABRIA,ZAMORA,-6.550051944,42.05735139,8
PALACIOS DEL SIL,LEON,-6.42191910423077,42.8656419976923,13
PALAS DE REI,LUGO,-7.87691631127722,42.8876936567327,101
PALAZUELOS DE ERESMA,SEGOVIA,-4.06219951044086,40.9226984490323,93
PALOMEQUE,TOLEDO,-3.96693329278947,40.1253373307895,38
PANTOJA,TOLEDO,-3.83497928755224,40.0391133801493,67
PANTON,LUGO,-7.64503191138806,42.5059813067164,67
PARADA DE SIL,OURENSE,-7.549487067375,42.3624040175,32
PARADELA,LUGO,-7.57442486031579,42.7478152161404,57
PARAMO DEL SIL,LEON,-6.51684903925,42.8095921725,32
PARAMO O,LUGO,-7.52863220669697,42.8258591072727,33
PARDOS,GUADALAJARA,-1.924116123,40.9476449,1
PAREDES DE ESCALONA,TOLEDO,-4.42858919857143,40.20625257,7
PAREJA,GUADALAJARA,-2.68861421614815,40.5471984518518,27
PASTRANA,GUADALAJARA,-2.92309034289286,40.4077271667857,28
PAZOS DE BORBEN,PONTEVEDRA,-8.572641556625,42.266746940625,16
PEDRAFITA DO CEBREIRO,LUGO,-7.07104165694737,42.6973419681579,38
PEDRALBA DE LA PRADERIA,ZAMORA,-6.683417475,41.983304945,6
PEDRAZA,SEGOVIA,-3.8079555966,41.1337906573333,15
PEDREGAL EL,GUADALAJARA,-1.5799622395,40.777437025,2
PEDRO MUÑOZ,CIUDAD REAL,-2.94652441464444,39.3945891907407,135
PELAHUSTAN,TOLEDO,-4.59409880877778,40.1721716288889,9
PELAYOS DEL ARROYO,SEGOVIA,-3.962656674,41.053778618,5
PEÑALVER,GUADALAJARA,-2.90077787,40.55715585,2
PEQUE,ZAMORA,-6.274840714,42.07056152,1
PERALEJA LA,CUENCA,-2.5540345845,40.2362015016667,6
PERALEJOS DE LAS TRUCHAS,GUADALAJARA,-1.91216663614286,40.5786592471429,7
PERALES DE TAJUÑA,MADRID,-3.35523771984314,40.2306529588235,51
PERALVECHE,GUADALAJARA,-2.479194272,40.615426995,2
PERANZANES,LEON,-6.63181212816667,42.8641388316667,6
PEREIRO DE AGUIAR O,OURENSE,-7.79210292497248,42.3371008263303,109
PEROSILLO,SEGOVIA,-4.142431051,41.39169553,1
PEROXA A,OURENSE,-7.79188605897778,42.44889616,45
PETIN,OURENSE,-7.10888689994118,42.3714056517647,17
PEZUELA DE LAS TORRES,MADRID,-3.16048661728571,40.4074172038095,21
PIAS,ZAMORA,-6.99872437516667,42.0812402416667,6
PICON,CIUDAD REAL,-4.05950629542857,39.0553298428571,21
PIEDRABUENA,CIUDAD REAL,-4.21340681142748,39.0463544374046,131
PINAREJOS,SEGOVIA,-4.28340890883333,41.2569801458333,12
PINARNEGRILLO,SEGOVIA,-4.200921547,41.1950328233333,3
PINEDA DE GIGUELA,CUENCA,-2.540304247,40.08320366,2
PINILLA DE MOLINA,GUADALAJARA,-1.887860241,40.6800975,2
PINO O,A CORUÑA,-8.27586819483333,42.9599485208333,24
PIÑOR,OURENSE,-8.00642659540476,42.5100206335714,42
PINTO,MADRID,-3.68080065530693,40.259774749703,101
PIOZ,GUADALAJARA,-3.16263065866667,40.4600517816667,6
PIQUERAS,GUADALAJARA,-1.722108651,40.6630357,1
POBLADURA DE PELAYO GARCIA,LEON,-5.682232554625,42.3014310908333,24
POBLADURA DEL VALLE,ZAMORA,-5.74083702122222,42.1006613133333,9
POBLETE,CIUDAD REAL,-3.97970477007843,38.9348891645098,51
POBO DE DUEÑAS EL,GUADALAJARA,-1.638570973,40.779344064,5
POBRA DE TRIVES A,OURENSE,-7.26707432075,42.3341078511111,36
POBRA DO BROLLON A,LUGO,-7.37770644274074,42.5583544896296,54
POBRA DO CARAMIÑAL A,A CORUÑA,-8.94511147429787,42.6065016838298,94
POIO,PONTEVEDRA,-8.68797889952713,42.4329978760465,129
PONFERRADA,LEON,-6.60310570924515,42.5486698065608,567
PONTE CALDELAS,PONTEVEDRA,-8.50768264125,42.39289776,4
PONTEAREAS,PONTEVEDRA,-8.520481749,42.1703855066667,9
PONTECESO,A CORUÑA,-8.89150341265823,43.2559943163291,79
PONTECESURES,PONTEVEDRA,-8.6527898972,42.71767236,20
PONTEDEUME,A CORUÑA,-8.1648711812647,43.4000264773529,68
PONTEDEVA,OURENSE,-8.15398704945454,42.1735753318182,11
PONTES DE GARCIA RODRIGUEZ AS,A CORUÑA,-7.87331465911719,43.448315601875,128
PONTEVEDRA,PONTEVEDRA,-8.63498864235531,42.4307902525641,546
PORQUEIRA,OURENSE,-7.8468843226,42.0193144795,20
PORRIÑO O,PONTEVEDRA,-8.62313568719826,42.1315848882216,343
PORTALRUBIO DE GUADAMEJUD,CUENCA,-2.606168761,40.27049826,1
PORTAS,PONTEVEDRA,-8.66876521197297,42.5676772113513,37
PORTILLA,CUENCA,-2.08159308966667,40.2919493233333,3
PORTILLO DE TOLEDO,TOLEDO,-4.23205133722917,40.067464228125,48
PORTO,ZAMORA,-6.905675817,42.1628735333333,3
PORTO DO SON,A CORUÑA,-8.98830000945872,42.7062803198165,109
PORTOMARIN,LUGO,-7.67352027903704,42.8189326455556,54
PORZUNA,CIUDAD REAL,-4.19065709788349,39.2024736700971,103
POZO DE GUADALAJARA,GUADALAJARA,-3.18273299655556,40.4989839244444,9
POZUELO DE CALATRAVA,CIUDAD REAL,-3.83075458027907,38.9037536664341,129
POZUELO DEL PARAMO,LEON,-5.76290015688889,42.1555800277778,9
POZUELO DEL REY,MADRID,-3.31647154192857,40.3644763521429,14
POZUELOS DE CALATRAVA LOS,CIUDAD REAL,-4.19608969225,38.926583905,16
PRADALES,SEGOVIA,-3.688566925,41.4477418218182,11
PRADENA,SEGOVIA,-3.69041326877273,41.1462857772727,22
PRADOS REDONDOS,GUADALAJARA,-1.80312889766667,40.7932670833333,3
PRAT DE LLOBREGAT EL,BARCELONA,2.13682634459459,41.3133865356757,37
PRIARANZA DEL BIERZO,LEON,-6.67235351892857,42.508323195,14
PRIEGO,CUENCA,-2.31748164933333,40.4447539144444,18
PUEBLA DE DON RODRIGO,CIUDAD REAL,-4.56883210605,39.06619241925,40
PUEBLA DE MONTALBAN LA,TOLEDO,-4.3779524999375,39.836189570625,16
PUEBLA DE PEDRAZA,SEGOVIA,-3.89496263266667,41.2033410266667,3
PUEBLA DE SANABRIA,ZAMORA,-6.62202189590698,42.0511129213954,43
PUEBLA DEL PRINCIPE,CIUDAD REAL,-2.92384114213333,38.554872054,15
PUENTE DE DOMINGO FLOREZ,LEON,-6.799626849,42.40332144,1
PUERTO LAPICE,CIUDAD REAL,-3.557749331,39.27854767,1
PUERTOLLANO,CIUDAD REAL,-4.10611869311399,38.6813167276166,386
PUNXIN,OURENSE,-8.00889952788235,42.3711235182353,17
QUERO,TOLEDO,-3.23959941475926,39.5132982737037,54
QUINTANA DEL CASTILLO,LEON,-6.02508887946154,42.6506883542308,26
QUINTANA DEL MARCO,LEON,-5.8543454485,42.200458705,4
QUINTANA Y CONGOSTO,LEON,-6.041739153,42.2603695090909,11
QUIROGA,LUGO,-7.23483994979348,42.4744611427174,92
RAIRIZ DE VEIGA,OURENSE,-7.85355331044118,42.095355715,34
RAMIRAS,OURENSE,-8.03447691471795,42.1805623492308,39
RAPARIEGOS,SEGOVIA,-4.66039817392308,41.0904671284615,13
REAL SITIO DE SAN ILDEFONSO,SEGOVIA,-4.01195502938333,40.899198609,60
REBOLLO,SEGOVIA,-3.8530160605,41.1882020025,4
RECAS,TOLEDO,-4.00356588411628,40.0525922458915,129
REDONDELA,PONTEVEDRA,-8.62626721058928,42.2762749829762,168
REGUERAS DE ARRIBA,LEON,-5.86471725633333,42.2974280966667,3
RENERA,GUADALAJARA,-3.0099951855,40.49053123,6
REQUEJO,ZAMORA,-6.7606327106875,42.032951913125,16
RETUERTA DEL BULLAQUE,CIUDAD REAL,-4.25232124669388,39.4323172570408,98
RIAGUAS DE SAN BARTOLOME,SEGOVIA,-3.851703257,41.30560019,2
RIANXO,A CORUÑA,-8.79862459140816,42.6698048518367,98
RIAZA,SEGOVIA,-3.46334017472857,41.2829085778571,70
RIBA DE SAELICES,GUADALAJARA,-2.296689661,40.89180842,5
RIBADAVIA,OURENSE,-8.12968021835088,42.2989555494737,57
RIBADUMIA,PONTEVEDRA,-8.76349251513157,42.5111965726316,76
RIBAS DE SIL,LUGO,-7.29911203637931,42.4430215258621,29
RIBEIRA,A CORUÑA,-9.00495735823077,42.5601926230342,234
RIBOTA,SEGOVIA,-3.42420841666667,41.3567209766667,3
RIEGO DE LA VEGA,LEON,-5.98040661,42.379807485,26
RIELLO,LEON,-6.00698141190909,42.7888500636364,44
RILLO DE GALLO,GUADALAJARA,-1.92761195333333,40.87196166,3
RIOFRIO DE RIAZA,SEGOVIA,-3.45143180733333,41.24444567,3
RIONEGRO DEL PUENTE,ZAMORA,-6.23890472593333,42.0061111166667,15
RIOS,OURENSE,-7.28117052168889,41.9700848053333,45
RIOSECO DE TAPIA,LEON,-5.78898143523077,42.7197307153846,13
RIVAS  VACIAMADRID,MADRID,-3.52991400416239,40.3512491646367,468
ROBLEDA  CERVANTES,ZAMORA,-6.59463056625,42.086468525,12
ROBLEDO EL,CIUDAD REAL,-4.29726596351282,39.2268013925641,39
RODA DE ERESMA,SEGOVIA,-4.17798202257143,41.0299927014286,7
RODEIRO,PONTEVEDRA,-7.948628972,42.6590604591579,95
ROIS,A CORUÑA,-8.71261197622581,42.7911128256452,62
ROMANONES,GUADALAJARA,-2.992636814,40.54655986,1
ROMERAL EL,TOLEDO,-3.442352797,39.7093918633333,12
ROPERUELOS DEL PARAMO,LEON,-5.78997734138889,42.2320924394444,18
ROSAL O,PONTEVEDRA,-8.82715688248387,41.934885531129,62
ROSINOS DE LA REQUEJADA,ZAMORA,-6.516852669,42.109150241875,16
RUA A,OURENSE,-7.1153868281,42.39513500175,40
RUBIA,OURENSE,-6.9080686535,42.4592240335714,28
RUEDA DE LA SIERRA,GUADALAJARA,-1.864971445,40.92031826,4
RUIDERA,CIUDAD REAL,-2.88611078818182,38.9869564040909,22
SACECORBO,GUADALAJARA,-2.41274929671429,40.8261251257143,7
SACEDON,GUADALAJARA,-2.72971104825926,40.4801339007407,54
SACERUELA,CIUDAD REAL,-4.6093638864,38.9528596446667,15
SACRAMENIA,SEGOVIA,-3.96051285309091,41.4901285427273,11
SADA,A CORUÑA,-8.27007759461429,43.3483801022857,140
SAELICES DE LA SAL,GUADALAJARA,-2.3198508855,40.90764976,2
SALCEDA DE CASELAS,PONTEVEDRA,-8.61946727744444,42.0911898511111,18
SALINAS DEL MANZANO,CUENCA,-1.543689517,40.0942524625,4
SALMERON,GUADALAJARA,-2.490868545,40.54443106,1
SALMERONCILLOS,CUENCA,-2.530346236,40.5133447216667,6
SALOBRE,ALBACETE,-2.57606397684211,38.6112112489474,19
SALVACAÑETE,CUENCA,-1.4994404575,40.1191265014286,14
SALVATERRA DE MIÑO,PONTEVEDRA,-8.44917115254167,42.1208994241667,24
SAMOS,LUGO,-7.29917703445833,42.7212347152083,48
SAN ADRIAN DEL VALLE,LEON,-5.73392560433333,42.12793326,3
SAN AMARO,OURENSE,-8.05495829933333,42.37000789125,24
SAN ANDRES DEL REY,GUADALAJARA,-2.82081196,40.63768048,1
SAN CARLOS DEL VALLE,CIUDAD REAL,-3.2443203449375,38.847273220625,16
SAN CIBRAO DAS VIÑAS,OURENSE,-7.82647162590817,42.2879613972449,196
SAN CRISTOBAL DE CUELLAR,SEGOVIA,-4.40179713775,41.4062425975,4
SAN CRISTOBAL DE LA POLANTERA,LEON,-5.9072359355,42.387310739375,16
SAN CRISTOBAL DE LA VEGA,SEGOVIA,-4.63304513466667,41.1142984888889,9
SAN CRISTOBAL DE SEGOVIA,SEGOVIA,-4.08405881066667,40.9503085908333,12
SAN CRISTOVO DE CEA,OURENSE,-7.96234339766667,42.4907857402083,48
SAN EMILIANO,LEON,-6.01378701669565,42.9778767917391,23
SAN ESTEBAN DE NOGALES,LEON,-5.930838146,42.1591849866667,3
SAN FERNANDO DE HENARES,MADRID,-3.50605326505109,40.4242467672993,137
SAN JUSTO,ZAMORA,-6.62908144581818,42.14480066,11
SAN JUSTO DE LA VEGA,LEON,-6.02270571812,42.4446893128,25
SAN LORENZO DE CALATRAVA,CIUDAD REAL,-3.803763824,38.469550395,4
SAN MARTIN DE LA VEGA,MADRID,-3.58483611364141,40.2263929815657,198
SAN MIGUEL DE BERNUY,SEGOVIA,-3.9516802115,41.398512465,2
SAN PEDRO BERCIANOS,LEON,-5.7230261496,42.40612381,5
SAN PEDRO DE CEQUE,ZAMORA,-6.070105288,42.0405541628571,7
SAN PEDRO DE GAILLOS,SEGOVIA,-3.80799682854546,41.2285725690909,11
SAN PEDRO PALMICHES,CUENCA,-2.398759463,40.42921062,2
SAN SADURNIÑO,A CORUÑA,-8.07211831054546,43.5702104154545,11
SAN XOAN DE RIO,OURENSE,-7.30880981837931,42.3771960003448,29
SANCEDO,LEON,-6.64097601044444,42.6574808266667,9
SANCHONUÑO,SEGOVIA,-4.30855607408,41.3216012454,50
SANDIAS,OURENSE,-7.7501536461875,42.1123389140625,32
SANGARCIA,SEGOVIA,-4.41989087591667,40.9476079566667,12
SANTA COLOMBA DE SOMOZA,LEON,-6.27308987796,42.4633821556,25
