ABADES,SEGOVIA,-4.268934,40.91564,5,0,0
ABANADES,GUADALAJARA,-2.495925,40.88955,2,0,0
ABEGONDO,A CORUNYA,-8.28941253731343,43.2250029850746,67,0,0
ABENOJAR,CIUDAD REAL,-4.36645875,38.8847125,8,0,0
ABLANQUE,GUADALAJARA,-2.22769,40.897,1,0,0
ADOBES,GUADALAJARA,-1.68127,40.6752,1,0,0
ADRADA DE PIRON,SEGOVIA,-4.05006,41.0504,1,0,0
ADRADOS,SEGOVIA,-4.11257,41.3673,2,0,0
AGOLADA,PONTEVEDRA,-8.04453957446809,42.7967957446809,47,0,0
AGUILAFUENTE,SEGOVIA,-4.11295333333333,41.2267666666667,6,0,0
ALAMEDA DE LA SAGRA,TOLEDO,-3.7981724137931,40.0128896551724,29,0,0
ALAMILLO,CIUDAD REAL,-4.7730375,38.67485,4,0,0
ALAMINOS,GUADALAJARA,-2.72741,40.8608,1,0,0
ALBALADEJO,CIUDAD REAL,-2.79905833333333,38.5966,6,0,0
ALBALATE DE LAS NOGUERAS,CUENCA,-2.27503,40.3655,3,0,0
ALBALATE DE ZORITA,GUADALAJARA,-2.82569090909091,40.3020515151515,33,0,0
ALBARES,GUADALAJARA,-3.010084,40.30596,5,0,0
ALBENDEA,CUENCA,-2.388535,40.47475,4,0,0
ALCALA DE HENARES,MADRID,-3.36413677419355,40.4813536290323,248,0,0
ALCALA DE LA VEGA,CUENCA,-1.52809,40.0173666666667,3,0,0
ALCAZAR DE SAN JUAN,CIUDAD REAL,-3.21812873563219,39.3621831417625,261,0,0
ALCOBA,CIUDAD REAL,-4.43711,39.2565,5,0,0
ALCOCER,GUADALAJARA,-2.61188,40.4758,4,0,0
ALCOHUJATE,CUENCA,-2.61747,40.4163,1,0,0
ALCOLEA DE CALATRAVA,CIUDAD REAL,-4.10977733333333,38.9861066666667,15,0,0
ALCOLEA DEL PINAR,GUADALAJARA,-2.47573166666667,41.0159,12,0,0
ALCONADA DE MADERUELO,SEGOVIA,-3.49103,41.4561,2,0,0
ALCOROCHES,GUADALAJARA,-1.75034,40.6259,2,0,0
ALCUBILLA DE LAS PENYAS,SORIA,-2.5116,41.2584333333333,3,0,0
ALCUBILLA DE NOGALES,ZAMORA,-5.92225,42.1282,1,0,0
ALCUBILLAS,CIUDAD REAL,-3.15031909090909,38.7609272727273,11,0,0
ALDEA DEL REY,CIUDAD REAL,-3.8517425,38.73173,20,0,0
ALDEA EN CABO,TOLEDO,-4.45567,40.1831,1,0,0
ALDEA LENGUA DE PEDRAZA,SEGOVIA,-3.80794,41.0678,3,0,0
ALDEA LENGUA DE SANTA MARIA,SEGOVIA,-3.46751,41.46,1,0,0
ALDEA NUEVA DE LA SERREZUELA,SEGOVIA,-3.78205,41.4593,1,0,0
ALDEA NUEVA DEL CODONAL,SEGOVIA,-4.540615,41.07695,2,0,0
ALDEA REAL,SEGOVIA,-4.16190333333333,41.1858333333333,3,0,0
ALDEA SONYA,SEGOVIA,-4.05617,41.4722,1,0,0
ALDEALCORVO,SEGOVIA,-3.786075,41.2505,2,0,0
ALDEANUEVA DE GUADALAJARA,GUADALAJARA,-3.04713,40.6783,2,0,0
ALDEHORNO,SEGOVIA,-3.77686,41.5127,1,0,0
ALDEHUELA DEL CODONAL,SEGOVIA,-4.53697,41.055,1,0,0
ALDEONTE,SEGOVIA,-3.684795,41.33715,2,0,0
ALGAR DE MESA,GUADALAJARA,-1.95946,41.1329,1,0,0
ALGARRA,CUENCA,-1.43761,40.0017,1,0,0
ALHAMBRA,CIUDAD REAL,-3.10627434782609,38.8574304347826,23,0,0
ALHONDIGA,GUADALAJARA,-2.826045,40.5242,2,0,0
ALIAGUILLA,CUENCA,-1.324882,39.73938,5,0,0
ALIJA DEL INFANTADO,LEON,-5.8314175,42.1514333333333,12,0,0
ALIQUE,GUADALAJARA,-2.64497,40.5853,1,0,0
ALLARIZ,OURENSE,-7.80196946808511,42.1923106382979,94,0,0
ALMADEN,CIUDAD REAL,-4.826831875,38.778090625,32,0,0
ALMADENEJOS,CIUDAD REAL,-4.715085,38.7620625,8,0,0
ALMAGRO,CIUDAD REAL,-3.7181008,38.8874248,125,0,0
ALMEDINA,CIUDAD REAL,-2.95347,38.6241666666667,3,0,0
ALMODOVAR DEL CAMPO,CIUDAD REAL,-4.37092358974359,38.6778461538462,39,0,0
ALMOGUERA,GUADALAJARA,-3.01709181818182,40.2732409090909,22,0,0
ALMONACID DE ZORITA,GUADALAJARA,-2.85456857142857,40.3346714285714,14,0,0
ALMOROX,TOLEDO,-4.38077033333333,40.2316333333333,30,0,0
ALMURADIEL,CIUDAD REAL,-3.49747076923077,38.4827615384615,13,0,0
ALOCEN,GUADALAJARA,-2.75013,40.5732,1,0,0
ALOVERA,GUADALAJARA,-3.225135,40.58755,2,0,0
ALTAREJOS,CUENCA,-2.42818,39.9563,1,0,0
ALUSTANTE,GUADALAJARA,-1.64634,40.606225,4,0,0
AMBITE,MADRID,-3.183946,40.32248,10,0,0
AMES,A CORUNYA,-8.62168786802031,42.8597284263959,197,0,0
AMOEIRO,OURENSE,-7.94127942857143,42.3979371428571,35,0,0
ANAYA,SEGOVIA,-4.307955,40.9892,2,0,0
ANCHUELO,MADRID,-3.266218,40.4662,10,0,0
ANGUITA,GUADALAJARA,-2.36271,40.99495,6,0,0
ANQUELA DEL DUCADO,GUADALAJARA,-2.1413,40.97875,2,0,0
ANQUELA DEL PEDREGAL,GUADALAJARA,-1.73917,40.7423,1,0,0
ANTAS DE ULLA,LUGO,-7.89699658536585,42.7778390243902,41,0,0
ANTIGUA LA,LEON,-5.677984,42.18515,10,0,0
ANYE,SEGOVIA,-4.32456,41.04415,2,0,0
ANYOVER DE TAJO,TOLEDO,-3.76557571428571,39.9859742857143,35,0,0
ARAHUETES,SEGOVIA,-3.85712666666667,41.1595666666667,3,0,0
ARANDILLA DEL ARROYO,CUENCA,-2.3858,40.5098,1,0,0
ARANGA,A CORUNYA,-8.01949482142857,43.2211285714286,56,0,0
ARANJUEZ,MADRID,-3.60206662601626,40.0362532520325,246,0,0
ARBETETA,GUADALAJARA,-2.4036,40.6683,1,0,0
ARBO,PONTEVEDRA,-8.31691097560975,42.1151609756097,41,0,0
ARCICOLLAR,TOLEDO,-4.11637,40.0533909090909,11,0,0
ARCONES,SEGOVIA,-3.736735,41.1192666666667,6,0,0
ARCOS DE JALON,SORIA,-2.27528730769231,41.1904038461538,26,0,0
ARCOS DE LA SIERRA,CUENCA,-2.11517,40.3459,1,0,0
ARDON,LEON,-5.61209666666667,42.4563,3,0,0
ARENALES DE SAN GREGORIO,CIUDAD REAL,-3.01614,39.310325,8,0,0
ARENAS DE SAN JUAN,CIUDAD REAL,-3.49621,39.21674,10,0,0
ARES,A CORUNYA,-8.24456230769231,43.4313576923077,52,0,0
AREVALILLO DE CEGA,SEGOVIA,-3.88735,41.1608,1,0,0
ARGAMASILLA DE ALBA,CIUDAD REAL,-3.08558568627451,39.1262039215686,51,0,0
ARGAMASILLA DE CALATRAVA,CIUDAD REAL,-4.07205989130435,38.7334423913044,92,0,0
ARGANDA DEL REY,MADRID,-3.45784130434782,40.3045107023411,299,0,0
ARGANZA,LEON,-6.68728916666667,42.6413833333333,12,0,0
ARMUNYA,SEGOVIA,-4.28130666666667,41.0668666666667,3,0,0
ARMUNYA DE TAJUNYA,GUADALAJARA,-3.02594,40.5389,1,0,0
ARNOIA A,OURENSE,-8.14626,42.2742,1,0,0
ARRANCACEPAS,CUENCA,-2.36001,40.3026,1,0,0
ARROBA DE LOS MONTES,CIUDAD REAL,-4.5408575,39.1512,4,0,0
ARTEIXO,A CORUNYA,-8.49515797520661,43.3134016528926,242,0,0
ARZUA,A CORUNYA,-8.17240677083333,42.9238770833333,96,0,0
ASTORGA,LEON,-6.06514935897436,42.4579397435897,78,0,0
ASTURIANOS,ZAMORA,-6.46765222222222,42.0532333333333,9,0,0
ATANZON,GUADALAJARA,-2.99919,40.6666,1,0,0
AUNYON,GUADALAJARA,-2.780748,40.49658,5,0,0
AVION,OURENSE,-8.27513821428571,42.397025,28,0,0
AYLLON,SEGOVIA,-3.3716319047619,41.3982476190476,21,0,0
AYOO DE VIDRIALES,ZAMORA,-6.06796333333333,42.119,3,0,0
BAIONA,PONTEVEDRA,-8.83933575342466,42.1109602739726,73,0,0
BALBOA,LEON,-6.93179789473684,42.7126842105263,19,0,0
BALEIRA,LUGO,-7.193807,43.0057333333333,30,0,0
BALLESTEROS DE CALATRAVA,CIUDAD REAL,-3.938325,38.842825,4,0,0
BALTAR,OURENSE,-7.74140045454546,41.9376818181818,22,0,0
BANDE,OURENSE,-7.96899657894737,42.0161894736842,38,0,0
BANYA A,A CORUNYA,-8.73748029411765,42.9534882352941,34,0,0
BANYEZA LA,LEON,-5.9029404040404,42.2974818181818,99,0,0
BANYOS DE MOLGAS,OURENSE,-7.68798833333333,42.22754,30,0,0
BANYOS DE TAJO,GUADALAJARA,-1.97189,40.7169,1,0,0
BARALLA,LUGO,-7.26476872727273,42.8997963636364,55,0,0
BARBADAS,OURENSE,-7.8895512962963,42.3122259259259,54,0,0
BARBOLLA,SEGOVIA,-3.6615875,41.31235,4,0,0
BARCO DE VALDEORRAS O,OURENSE,-6.9855417948718,42.4162170940171,117,0,0
BARJAS,LEON,-6.97788083333333,42.6082166666667,12,0,0
BARRIOPEDRO,GUADALAJARA,-2.75199,40.7884,1,0,0
BARRIOS DE LUNA LOS,LEON,-5.8544925,42.8441666666667,12,0,0
BARRO,PONTEVEDRA,-8.64987948275862,42.5235448275862,58,0,0
BASARDILLA,SEGOVIA,-4.025065,41.0282,4,0,0
BASCUNYANA DE SAN PEDRO,CUENCA,-2.22885,40.2118,1,0,0
BEADE,OURENSE,-8.128686,42.33048,5,0,0
BEAMUD,CUENCA,-1.82831,40.1853,1,0,0
BEARIZ,OURENSE,-8.28170461538461,42.4846538461538,13,0,0
BECERREA,LUGO,-7.1502109375,42.87154375,64,0,0
BELMONTE DE TAJO,MADRID,-3.33598272727273,40.1319454545454,11,0,0
BEMBIBRE,LEON,-6.42947324675325,42.6202428571429,77,0,0
BENAVIDES,LEON,-5.9106555,42.51322,20,0,0
BERCIAL,SEGOVIA,-4.43458,40.9069,1,0,0
BERCIANOS DEL PARAMO,LEON,-5.69058368421053,42.3524947368421,19,0,0
BERCIMUEL,SEGOVIA,-3.57136,41.3988,1,0,0
BERGONDO,A CORUNYA,-8.25003108695652,43.3082630434782,92,0,0
BERLANGA DEL BIERZO,LEON,-6.580486,42.73354,5,0,0
BERNARDOS,SEGOVIA,-4.34729625,41.1378,8,0,0
BERNINCHES,GUADALAJARA,-2.80152,40.57,1,0,0
BERNUY DE PORREROS,SEGOVIA,-4.11799285714286,41.0006857142857,7,0,0
BETANZOS,A CORUNYA,-8.21599137931034,43.2766356321839,87,0,0
BIENSERVIDA,ALBACETE,-2.5934025,38.5216875,8,0,0
BLANCOS OS,OURENSE,-7.75270708333333,41.9876166666667,24,0,0
BOBORAS,OURENSE,-8.1647522,42.438538,50,0,0
BOCEGUILLAS,SEGOVIA,-3.62945777777778,41.3382666666667,9,0,0
BOIMORTO,A CORUNYA,-8.13830355555556,43.0101955555556,45,0,0
BOIRO,A CORUNYA,-8.88201301369863,42.6484273972603,146,0,0
BOLA A,OURENSE,-7.90140862068965,42.1457896551724,29,0,0
BOLANYOS DE CALATRAVA,CIUDAD REAL,-3.65436377358491,38.9124443396227,106,0,0
BOLO O,OURENSE,-7.11310833333333,42.2974625,24,0,0
BONICHES,CUENCA,-1.622995,39.986,2,0,0
BOQUEIXON,A CORUNYA,-8.45334711111111,42.8244066666667,45,0,0
BOROX,TOLEDO,-3.71369757281553,40.0550922330097,103,0,0
BORRENES,LEON,-6.73046285714286,42.4850285714286,7,0,0
BOVEDA,LUGO,-7.49301777777778,42.637225,36,0,0
BRAZATORTAS,CIUDAD REAL,-4.29113666666667,38.65361,30,0,0
BRAZUELO,LEON,-6.13835357142857,42.5021857142857,14,0,0
BRIEVA,SEGOVIA,-4.05827,41.02895,2,0,0
BRIHUEGA,GUADALAJARA,-2.862396,40.74858,40,0,0
BRIME DE SOG,ZAMORA,-6.04286,42.0594,2,0,0
BRION,A CORUNYA,-8.69611844155844,42.8502883116883,77,0,0
BUCIEGAS,CUENCA,-2.46397,40.3347,1,0,0
BUDIA,GUADALAJARA,-2.759358,40.67108,5,0,0
BUENDIA,CUENCA,-2.76769428571429,40.3813285714286,7,0,0
BUEU,PONTEVEDRA,-8.7864568,42.3224293333333,75,0,0
BUSTILLO DEL PARAMO,LEON,-5.80281090909091,42.4358818181818,11,0,0
CABALLAR,SEGOVIA,-3.96225,41.1237,1,0,0
CABANA DE BERGANTINYOS,A CORUNYA,-8.89516803921569,43.1969941176471,51,0,0
CABANAS,A CORUNYA,-8.141269,43.43836,10,0,0
CABANYAS DE LA SAGRA,TOLEDO,-3.948885625,40.00650625,16,0,0
CABANYAS DE POLENDOS,SEGOVIA,-4.111725,41.0465,2,0,0
CABANYAS DE YEPES,TOLEDO,-3.5331325,39.889925,4,0,0
CABANYAS RARAS,LEON,-6.62094454545455,42.6167227272727,22,0,0
CABEZAMESADA,TOLEDO,-3.10219142857143,39.8149,7,0,0
CABEZARADOS,CIUDAD REAL,-4.29734,38.8431,3,0,0
CABEZARRUBIAS DEL PUERTO,CIUDAD REAL,-4.1935225,38.6141125,8,0,0
CABRILLANES,LEON,-6.102675,42.95965,2,0,0
CACABELOS,LEON,-6.72666,42.6056452380952,42,0,0
CALABAZAS DE FUENTIDUENYA,SEGOVIA,-4.00975,41.4434,1,0,0
CALDAS DE REIS,PONTEVEDRA,-8.65517759036145,42.6024253012048,83,0,0
CALVOS DE RANDIN,OURENSE,-7.86572,41.9415227272727,22,0,0
CALZADA DE CALATRAVA,CIUDAD REAL,-3.75839864864865,38.6772081081081,74,0,0
CALZADILLA DE TERA,ZAMORA,-6.09125,41.98105,2,0,0
CAMARENA,TOLEDO,-4.11685903225807,40.0924032258065,62,0,0
CAMARENILLA,TOLEDO,-4.068945,40.0168333333333,6,0,0
CAMARINYAS,A CORUNYA,-9.15970444444445,43.1372333333333,27,0,0
CAMARZANA DE TERA,ZAMORA,-6.048525,42.01795,2,0,0
CAMBADOS,PONTEVEDRA,-8.80132326315789,42.5138115789473,95,0,0
CAMBRE,A CORUNYA,-8.33608974522293,43.2951522292994,157,0,0
CAMPILLO DE DUENYAS,GUADALAJARA,-1.68448,40.8847,1,0,0
CAMPILLOS PARAVIENTOS,CUENCA,-1.54481,39.9737,1,0,0
CAMPILLOS SIERRA,CUENCA,-1.69791,40.0993,1,0,0
CAMPO DE CRIPTANA,CIUDAD REAL,-3.10956026548673,39.3818982300885,113,0,0
CAMPO DE SAN PEDRO,SEGOVIA,-3.54541428571429,41.4363142857143,7,0,0
CAMPO LAMEIRO,PONTEVEDRA,-8.5402965625,42.538603125,32,0,0
CAMPO REAL,MADRID,-3.37818442307692,40.3366538461538,52,0,0
CAMPONARAYA,LEON,-6.66915543859649,42.5759,57,0,0
CAMPOS DEL PARAISO,CUENCA,-2.64800666666667,40.0573333333333,3,0,0
CAMUNYAS,TOLEDO,-3.469705,39.4263214285714,14,0,0
CANALEJAS DEL ARROYO,CUENCA,-2.493015,40.36865,2,0,0
CANDIN,LEON,-6.73800416666667,42.825175,12,0,0
CANGAS,PONTEVEDRA,-8.79433264367817,42.2684045977012,174,0,0
CANREDONDO,GUADALAJARA,-2.49318,40.8133,1,0,0
CANTALEJO,SEGOVIA,-3.92377904761905,41.2588142857143,21,0,0
CANTIMPALOS,SEGOVIA,-4.15915043478261,41.0737739130435,23,0,0
CANYADA DE CALATRAVA,CIUDAD REAL,-4.012555,38.8521,2,0,0
CANYAMARES,CUENCA,-2.234915,40.45395,2,0,0
CANYAVERAS,CUENCA,-2.394015,40.35675,2,0,0
CANYAVERUELAS,CUENCA,-2.63609,40.3987,1,0,0
CANYETE,CUENCA,-1.64101142857143,40.0468,7,0,0
CANYIZA A,PONTEVEDRA,-8.28361395061728,42.1983222222222,81,0,0
CAPELA A,A CORUNYA,-8.05520357142857,43.4318928571429,14,0,0
CARABANYA,MADRID,-3.23886285714286,40.2554952380952,21,0,0
CARACUEL DE CALATRAVA,CIUDAD REAL,-4.06251333333333,38.8442,3,0,0
CARBALLEDA DE AVIA,OURENSE,-8.17945272727273,42.3295409090909,22,0,0
CARBALLEDA DE VALDEORRAS,OURENSE,-6.87169142857143,42.3868607142857,28,0,0
CARBALLEDO,LUGO,-7.80231290322581,42.5198516129032,62,0,0
CARBALLINYO O,OURENSE,-8.07568037383178,42.4330205607477,107,0,0
CARBALLO,A CORUNYA,-8.68234845454545,43.218535,220,0,0
CARBONERO EL MAYOR,SEGOVIA,-4.27001478260869,41.1226391304348,23,0,0
CARINYO,A CORUNYA,-7.87671322580645,43.7300967741935,31,0,0
CARNOTA,A CORUNYA,-9.1054084,42.836974,50,0,0
CARPIO DE TAJO EL,TOLEDO,-4.45223,39.8539,1,0,0
CARRACEDELO,LEON,-6.72920203389831,42.5519322033898,59,0,0
CARRAL,A CORUNYA,-8.35509038961039,43.2248779220779,77,0,0
CARRANQUE,TOLEDO,-3.90420403508772,40.1707701754386,57,0,0
CARRASCAL DEL RIO,SEGOVIA,-3.89183,41.3558,4,0,0
CARRION DE CALATRAVA,CIUDAD REAL,-3.8263976,39.01682,50,0,0
CARRIZO,LEON,-5.83592137931034,42.5787103448276,29,0,0
CARRIZOSA,CIUDAD REAL,-2.98525875,38.8404375,8,0,0
CARROCERA,LEON,-5.76595647058824,42.7841647058823,17,0,0
CARTELLE,OURENSE,-8.02871981132075,42.2338773584906,53,0,0
CARUCEDO,LEON,-6.79135,42.4900769230769,13,0,0
CASARRUBIOS DEL MONTE,TOLEDO,-4.04543067961165,40.2024310679612,103,0,0
CASAS DE GARCIMOLINA,CUENCA,-1.41831,39.9976,1,0,0
CASLA,SEGOVIA,-3.65831,41.16525,2,0,0
CASPUENYAS,GUADALAJARA,-2.97661,40.69535,6,0,0
CASTEJON,CUENCA,-2.52191333333333,40.38,3,0,0
CASTELLAR DE LA MUELA,GUADALAJARA,-1.76025,40.8179,1,0,0
CASTILFORTE,GUADALAJARA,-2.44851,40.5581,2,0,0
CASTILLEJO DE MESLEON,SEGOVIA,-3.57116,41.27495,6,0,0
CASTILLEJO SIERRA,CUENCA,-2.13956,40.3741,1,0,0
CASTILLO ALBARANYEZ,CUENCA,-2.39334,40.2985,1,0,0
CASTILNUEVO,GUADALAJARA,-1.85912,40.8137,1,0,0
CASTRELO DE MINYO,OURENSE,-8.06374821428571,42.2977428571429,28,0,0
CASTRELO DO VAL,OURENSE,-7.379307,42.01473,20,0,0
CASTRILLO DE CABRERA,LEON,-6.54387,42.3332875,8,0,0
CASTRILLO DE LA VALDUERNA,LEON,-6.137855,42.322975,4,0,0
CASTRO CALDELAS,OURENSE,-7.40045607142857,42.3720285714286,28,0,0
CASTRO DE FUENTIDUENYA,SEGOVIA,-3.85641,41.4186,1,0,0
CASTROCALBON,LEON,-5.99648888888889,42.1957,9,0,0
CASTROCONTRIGO,LEON,-6.172166,42.20432,5,0,0
CASTROJIMENO,SEGOVIA,-3.84835,41.3956,1,0,0
CASTROPODAME,LEON,-6.44353571428572,42.5942214285714,14,0,0
CASTROSERNA DE ABAJO,SEGOVIA,-3.73394,41.2074,1,0,0
CASTROSERRACIN,SEGOVIA,-3.8024,41.3943,1,0,0
CASTROVERDE,LUGO,-7.3381835,43.01338,60,0,0
CATOIRA,PONTEVEDRA,-8.72712782608696,42.6594391304348,23,0,0
CEBRONES DEL RIO,LEON,-5.8425,42.2597,9,0,0
CEDEIRA,A CORUNYA,-8.03107256756757,43.6603567567568,74,0,0
CEDILLO DE LA TORRE,SEGOVIA,-3.60601,41.4235,1,0,0
CEDILLO DEL CONDADO,TOLEDO,-3.92621818181818,40.1095218181818,55,0,0
CEE,A CORUNYA,-9.1909668,42.961684,75,0,0
CELANOVA,OURENSE,-7.96037726027397,42.1618191780822,73,0,0
CENLLE,OURENSE,-8.07809681818182,42.3386227272727,22,0,0
CENTENERA,GUADALAJARA,-3.055445,40.65145,4,0,0
CERCEDA,A CORUNYA,-8.4533740625,43.191534375,32,0,0
CERDEDO,PONTEVEDRA,-8.40193461538462,42.541817948718,39,0,0
CERDIDO,A CORUNYA,-7.96322625,43.6103125,16,0,0
CEREZO DE ABAJO,SEGOVIA,-3.59004625,41.215775,8,0,0
CEREZO DE ARRIBA,SEGOVIA,-3.4930875,41.211525,4,0,0
CERNADILLA,ZAMORA,-6.41435166666667,42.01135,6,0,0
CERVANTES,LUGO,-6.98712781818182,42.8326581818182,55,0,0
CESURAS,A CORUNYA,-8.19596064516129,43.1721516129032,31,0,0
