ABADES,SEGOVIA,-4.268934,40.91564,5,0,0
CHANDREXA DE QUEIXA,OURENSE,-7.38571966666666,42.2772333333333,30,0,0
CHANTADA,LUGO,-7.78939803030303,42.6100348484849,132,0,0
CHECA,GUADALAJARA,-1.788228,40.5876,5,0,0
CHEQUILLA,GUADALAJARA,-1.82727,40.6052,1,0,0
CHILLARON DEL REY,GUADALAJARA,-2.702574,40.57756,5,0,0
CHILLON,CIUDAD REAL,-4.87185739130435,38.8004565217391,23,0,0
CHILOECHES,GUADALAJARA,-3.19592698412699,40.5636253968254,63,0,0
CHINCHON,MADRID,-3.47912518518519,40.1617629629629,81,0,0
CHOZAS DE ABAJO,LEON,-5.688886,42.493448,25,0,0
CHOZAS DE CANALES,TOLEDO,-4.04353945945946,40.0971297297297,37,0,0
CIEMPOZUELOS,MADRID,-3.62785728,40.1557944,125,0,0
CIERVA LA,CUENCA,-1.85031,40.0564,1,0,0
CIFUENTES,GUADALAJARA,-2.6072148,40.763432,25,0,0
CILLERUELO DE SAN MAMES,SEGOVIA,-3.56658,41.4304,1,0,0
CIMANES DEL TEJAR,LEON,-5.808696,42.6071133333333,15,0,0
CIRUELOS,TOLEDO,-3.61379571428571,39.9407714285714,7,0,0
CIRUELOS DEL PINAR,GUADALAJARA,-2.22176,41.0092,1,0,0
CIUDAD REAL,CIUDAD REAL,-3.93256777235772,38.9871291056911,615,0,0
COBEJA,TOLEDO,-3.85818826086957,40.0225739130435,23,0,0
COBETA,GUADALAJARA,-2.14049,40.8639,1,0,0
COBOS DE FUENTIDUENYA,SEGOVIA,-3.92603,41.3818,1,0,0
COBREROS,ZAMORA,-6.687628,42.0648,20,0,0
COCA,SEGOVIA,-4.52391684210526,41.2066631578947,19,0,0
CODORNIZ,SEGOVIA,-4.62319857142857,41.0464285714286,7,0,0
COGOLLOR,GUADALAJARA,-2.74472,40.8483,1,0,0
COIROS,A CORUNYA,-8.147732,43.243368,25,0,0
COLES,OURENSE,-7.83519979591837,42.4061346938775,49,0,0
COLLADO HERMOSO,SEGOVIA,-3.91592,41.0334333333333,3,0,0
COLMENAR DE OREJA,MADRID,-3.45617169230769,40.0819538461539,65,0,0
CONDADO DE CASTILNOVO,SEGOVIA,-3.7491375,41.24745,4,0,0
CONGOSTO,LEON,-6.518504,42.5948866666667,15,0,0
CONQUISTA,CORDOBA,-4.49902,38.4073,2,0,0
CONSUEGRA,TOLEDO,-3.62059651162791,39.4636387596899,129,0,0
COOMONTE,ZAMORA,-5.81714,42.11395,2,0,0
CORCUBION,A CORUNYA,-9.19527857142857,42.9370071428572,14,0,0
CORDUENTE,GUADALAJARA,-1.9955875,40.83423125,16,0,0
CORGO O,LUGO,-7.43380307692308,42.9330512820513,78,0,0
CORISTANCO,A CORUNYA,-8.77297402777778,43.1659638888889,72,0,0
CORPA,MADRID,-3.264385,40.4245833333333,6,0,0
CORRAL DE ALMAGUER,TOLEDO,-3.17175711111111,39.7562488888889,45,0,0
CORRAL DE AYLLON,SEGOVIA,-3.45886,41.3883,1,0,0
CORRAL DE CALATRAVA,CIUDAD REAL,-4.06708307692308,38.8676076923077,13,0,0
CORTEGADA,OURENSE,-8.15385666666666,42.2051833333333,18,0,0
CORTIJOS LOS,CIUDAD REAL,-4.050795,39.30975,12,0,0
CORULLON,LEON,-6.83136055555556,42.5763944444444,18,0,0
CORUNYA A,A CORUNYA,-8.41036617577197,43.3541049881235,842,0,0
COSLADA,MADRID,-3.5515063507109,40.4272483412322,211,0,0
COTOBADE,PONTEVEDRA,-8.51922114285714,42.4867657142857,35,0,0
COVELO,PONTEVEDRA,-8.328875,42.2446166666667,6,0,0
COZAR,CIUDAD REAL,-3.08255166666667,38.6606833333333,6,0,0
COZUELOS DE FUENTIDUENYA,SEGOVIA,-4.09729,41.3898,1,0,0
CRECENTE,PONTEVEDRA,-8.22164083333333,42.1679138888889,36,0,0
CUALEDRO,OURENSE,-7.581204,41.97345,20,0,0
CUBILLO,SEGOVIA,-3.90916,41.1225,1,0,0
CUBILLOS DEL SIL,LEON,-6.58370558823529,42.6270529411765,34,0,0
CUBO DE BENAVENTE,ZAMORA,-6.16443,42.1217,1,0,0
CUELLAR,SEGOVIA,-4.31161074074074,41.3952148148148,81,0,0
CUENCA,CUENCA,-2.0959725,40.15615,4,0,0
CUEVAS DE PROVANCO,SEGOVIA,-3.96184,41.5408,1,0,0
CULLEREDO,A CORUNYA,-8.38640284263959,43.3005685279188,197,0,0
CUNTIS,PONTEVEDRA,-8.57123962962963,42.6425888888889,27,0,0
CURTIS,A CORUNYA,-8.06088260273972,43.1331178082192,73,0,0
DAIMIEL,CIUDAD REAL,-3.61310679054054,39.0684486486487,296,0,0
DESTRIANA,LEON,-6.08014888888889,42.3244222222222,9,0,0
DODRO,A CORUNYA,-8.70816772727273,42.7215136363637,22,0,0
DOMINGO GARCIA,SEGOVIA,-4.37755,41.1138,1,0,0
DONHIERRO,SEGOVIA,-4.69424,41.1153,2,0,0
DOSBARRIOS,TOLEDO,-3.479191,39.8862,10,0,0
DOZON,PONTEVEDRA,-8.040724,42.5931885714286,35,0,0
DRIEBES,GUADALAJARA,-3.026388,40.23702,5,0,0
DUMBRIA,A CORUNYA,-9.09367086956522,42.9868086956522,46,0,0
DURON,GUADALAJARA,-2.718974,40.61673,10,0,0
DURUELO,SEGOVIA,-3.64768142857143,41.2246071428571,14,0,0
EMBID,GUADALAJARA,-1.71065,40.9699,1,0,0
ENCINAS,SEGOVIA,-3.66864,41.3739,1,0,0
ENCINEDO,LEON,-6.58351777777778,42.2734444444444,9,0,0
ENCINILLAS,SEGOVIA,-4.15848333333333,41.0142166666667,6,0,0
ENTRIMO,OURENSE,-8.12885272727273,41.9304590909091,22,0,0
ESCALONA,TOLEDO,-4.40849230769231,40.1622019230769,52,0,0
ESCALONA DEL PRADO,SEGOVIA,-4.12083333333333,41.1666,3,0,0
ESCAMILLA,GUADALAJARA,-2.56327,40.5483,1,0,0
ESCARABAJOSA DE CABEZAS,SEGOVIA,-4.194205,41.10315,2,0,0
ESCARICHE,GUADALAJARA,-3.05514666666667,40.4077333333333,3,0,0
ESCOBAR DE POLENDOS,SEGOVIA,-4.11368,41.097,5,0,0
ESCOPETE,GUADALAJARA,-3.006945,40.41925,2,0,0
ESGOS,OURENSE,-7.70051,42.329892,25,0,0
ESPADANYEDO,ZAMORA,-6.408435,42.11515,6,0,0
ESPINAR EL,SEGOVIA,-4.22249069767442,40.7379968992248,129,0,0
ESPIRDO,SEGOVIA,-4.07048565217391,40.9957,23,0,0
ESPLEGARES,GUADALAJARA,-2.37176,40.8567,1,0,0
ESQUIVIAS,TOLEDO,-3.76694527272727,40.1022690909091,55,0,0
ESTABLES,GUADALAJARA,-2.015415,41.0161,2,0,0
ESTRADA A,PONTEVEDRA,-8.46468129554655,42.6965975708502,247,0,0
FABERO,LEON,-6.62275192307692,42.7718538461538,26,0,0
FENE,A CORUNYA,-8.17146697368421,43.4641368421053,76,0,0
FERNAN CABALLERO,CIUDAD REAL,-3.91014736842105,39.1321210526316,19,0,0
FERRERAS DE ARRIBA,ZAMORA,-6.20085,41.9173666666667,3,0,0
FERROL,A CORUNYA,-8.23444210332104,43.4929966789668,271,0,0
FISTERRA,A CORUNYA,-9.26090684210527,42.9242105263158,38,0,0
FOLGOSO DE LA RIBERA,LEON,-6.33651818181818,42.6436454545455,11,0,0
FOLGOSO DO COUREL,LUGO,-7.17031631578948,42.6198,38,0,0
FONSAGRADA A,LUGO,-7.02693,43.028,1,0,0
FONTANAREJO,CIUDAD REAL,-4.52138666666667,39.2143,3,0,0
FORCAREI,PONTEVEDRA,-8.33238311688312,42.5714831168831,77,0,0
FRADES,A CORUNYA,-8.26463391304348,43.0274391304348,23,0,0
FRESNEDA DE LA SIERRA,CUENCA,-2.14187,40.3894,1,0,0
FRESNO DE CANTESPINO,SEGOVIA,-3.49990277777778,41.3553888888889,18,0,0
FRESNO DE LA FUENTE,SEGOVIA,-3.643595,41.39005,2,0,0
FRIOL,LUGO,-7.81187826530612,43.0359775510204,98,0,0
FRONTERA LA,CUENCA,-2.21888,40.4021,1,0,0
FRUMALES,SEGOVIA,-4.186015,41.38265,2,0,0
FUEMBELLIDA,GUADALAJARA,-1.99925,40.7552,1,0,0
FUENLLANA,CIUDAD REAL,-2.95977,38.7542,1,0,0
FUENSALIDA,TOLEDO,-4.207630625,40.05236640625,128,0,0
FUENTE DE SANTA CRUZ,SEGOVIA,-4.63583,41.2075,1,0,0
FUENTE EL FRESNO,CIUDAD REAL,-3.81301906976744,39.2439558139535,43,0,0
FUENTE EL OLMO DE FUENTIDUENYA,SEGOVIA,-4.00072666666667,41.3933666666667,3,0,0
FUENTE ENCALADA,ZAMORA,-5.9942,42.1099,1,0,0
FUENTELENCINA,GUADALAJARA,-2.88156333333333,40.5162666666667,3,0,0
FUENTELESPINO DE MOYA,CUENCA,-1.46951,39.9198,1,0,0
FUENTELSAZ,GUADALAJARA,-1.830935,41.0732,2,0,0
FUENTELVIEJO,GUADALAJARA,-3.01192,40.5274,1,0,0
FUENTENAVA DE JABAGA,CUENCA,-2.27345466666667,40.10358,15,0,0
FUENTENOVILLA,GUADALAJARA,-3.11487833333333,40.3640833333333,6,0,0
FUENTEPINYEL,SEGOVIA,-4.04291,41.39945,2,0,0
FUENTERREBOLLO,SEGOVIA,-3.928275,41.293025,4,0,0
FUENTESAUCO DE FUENTIDUENYA,SEGOVIA,-4.0609,41.4203,2,0,0
FUENTESOTO,SEGOVIA,-3.90979333333333,41.4450333333333,3,0,0
FUENTIDUENYA,SEGOVIA,-3.97406666666667,41.4372666666667,3,0,0
GALENDE,ZAMORA,-6.6821844,42.10858,25,0,0
GALLEGOS,SEGOVIA,-3.78853,41.0727,1,0,0
GARABALLA,CUENCA,-1.37698,39.8142,1,0,0
GARCILLAN,SEGOVIA,-4.26798375,40.97945,8,0,0
GASCUENYA,CUENCA,-2.11791333333333,40.1110333333333,3,0,0
GETAFE,MADRID,-3.67421044247788,40.3146619469027,113,0,0
GOMESENDE,OURENSE,-8.10127947368421,42.1833684210526,19,0,0
GOMEZSERRACIN,SEGOVIA,-4.31683,41.3042,1,0,0
GONDOMAR,PONTEVEDRA,-8.75327662337662,42.1182571428572,77,0,0
GRAJA DE CAMPALBO,CUENCA,-1.27332333333333,39.8953333333333,3,0,0
GRAJERA,SEGOVIA,-3.614349,41.37343,10,0,0
GRANATULA DE CALATRAVA,CIUDAD REAL,-3.72550647058824,38.7802823529412,17,0,0
GROVE O,PONTEVEDRA,-8.87809435897436,42.4820512820513,78,0,0
GUADALAJARA,GUADALAJARA,-3.16228314606741,40.6300239700375,267,0,0
GUADALMEZ,CIUDAD REAL,-4.97338571428571,38.7206714285714,7,0,0
GUARDA A,PONTEVEDRA,-8.86664757575758,41.9002878787879,66,0,0
GUARDIA LA,TOLEDO,-3.47453833333333,39.7866916666667,12,0,0
GUDINYA A,OURENSE,-7.1602584,42.047296,25,0,0
GUITIRIZ,LUGO,-7.879204,43.21699,60,0,0
GUNTIN,LUGO,-7.66564333333333,42.9007771929825,57,0,0
HELECHOSA DE LOS MONTES,BADAJOZ,-4.77671,39.3242,1,0,0
HENAREJOS,CUENCA,-1.48502,39.8654,1,0,0
HENCHE,GUADALAJARA,-2.70433,40.713,1,0,0
HERENCIA,CIUDAD REAL,-3.35751206896552,39.3607885057471,87,0,0
HERMISENDE,ZAMORA,-6.90323375,41.9831125,8,0,0
HERRERIA,GUADALAJARA,-1.95956,40.8877,1,0,0
HINOJOSAS DE CALATRAVA,CIUDAD REAL,-4.142762,38.61066,5,0,0
HOMBRADOS,GUADALAJARA,-1.68522,40.8005,1,0,0
HONTALBILLA,SEGOVIA,-4.11351333333333,41.3439,3,0,0
HONTANARES DE ERESMA,SEGOVIA,-4.20532571428571,40.9857142857143,14,0,0
HONTOBA,GUADALAJARA,-3.02301058823529,40.4588117647059,17,0,0
HORCAJO DE LOS MONTES,CIUDAD REAL,-4.660655,39.3242,14,0,0
HORCHE,GUADALAJARA,-3.09768,40.5903,1,0,0
HORTEZUELA DE OCEN,GUADALAJARA,-2.4149,40.9523,1,0,0
HOSPITAL DE ORBIGO,LEON,-5.87965666666667,42.4619083333333,12,0,0
HUECAS,TOLEDO,-4.20076619047619,40.023880952381,21,0,0
HUELAMO,CUENCA,-1.804905,40.2867,2,0,0
HUERGUINA,CUENCA,-1.61015,40.04,1,0,0
HUERTA DE LA OBISPALIA,CUENCA,-2.47859,39.9896,1,0,0
HUERTA DE VALDECARABANOS,TOLEDO,-3.61229384615385,39.8627692307692,13,0,0
HUERTA DEL MARQUESADO,CUENCA,-1.690135,40.1436,2,0,0
HUERTAHERNANDO,GUADALAJARA,-2.286,40.8237,1,0,0
HUERTOS LOS,SEGOVIA,-4.21799,41.00985,2,0,0
HUETE,CUENCA,-2.61641909090909,40.1798636363636,11,0,0
HUEVA,GUADALAJARA,-2.98137,40.45665,2,0,0
IGUENYA,LEON,-6.24040333333333,42.7147333333333,12,0,0
ILLANA,GUADALAJARA,-3.01145866666667,40.1752466666667,15,0,0
ILLESCAS,TOLEDO,-3.83918767705382,40.1381042492918,353,0,0
INCIO O,LUGO,-7.37291538461538,42.6787653846154,52,0,0
INIESTOLA,GUADALAJARA,-2.36983,40.9934,1,0,0
INVIERNAS LAS,GUADALAJARA,-2.66973,40.8721,1,0,0
IRIXO O,OURENSE,-8.13468531914894,42.5114170212766,47,0,0
IRIXOA,A CORUNYA,-8.07648333333333,43.2842185185185,27,0,0
ITUERO Y LAMA,SEGOVIA,-4.368271,40.78181,10,0,0
JUARROS DE RIOMOROS,SEGOVIA,-4.30598,40.9457,1,0,0
JUARROS DE VOLTOYA,SEGOVIA,-4.518965,41.0305,2,0,0
JUSTEL,ZAMORA,-6.26914333333333,42.1469,3,0,0
LABAJOS,SEGOVIA,-4.51789,40.8408,4,0,0
LABORES LAS,CIUDAD REAL,-3.53684333333333,39.2579111111111,9,0,0
LAGUNA DALGA,LEON,-5.74621076923077,42.3197923076923,13,0,0
LAGUNA DE CONTRERAS,SEGOVIA,-4.017125,41.4851,2,0,0
LAGUNA DE NEGRILLOS,LEON,-5.65784979166667,42.2369541666667,48,0,0
LAGUNA DEL MARQUESADO,CUENCA,-1.67184,40.1763,1,0,0
LALIN,PONTEVEDRA,-8.127953125,42.6707849264706,272,0,0
LAMA A,PONTEVEDRA,-8.3691,42.4211363636364,11,0,0
LANCARA,LUGO,-7.34395549019608,42.8457352941176,51,0,0
LANDETE,CUENCA,-1.36462,39.9064615384615,13,0,0
LANGUILLA,SEGOVIA,-3.414555,41.444,2,0,0
LARACHA A,A CORUNYA,-8.61210625,43.3067625,8,0,0
LAROUCO,OURENSE,-7.158375,42.355725,4,0,0
LASTRAS DEL POZO,SEGOVIA,-4.32183,40.8864333333333,3,0,0
LASTRILLA LA,SEGOVIA,-4.09813555555556,40.9661027777778,36,0,0
LAXE,A CORUNYA,-9.00786,43.204184,25,0,0
LAZA,OURENSE,-7.46620652173913,42.078,23,0,0
LEIRO,OURENSE,-8.14218083333333,42.3680125,24,0,0
LILLO,TOLEDO,-3.3115425,39.724585,20,0,0
LLAMAS DE LA RIBERA,LEON,-5.83196090909091,42.6326636363636,11,0,0
LLANOS DEL CAUDILLO,CIUDAD REAL,-3.362364,39.11714,5,0,0
LOBEIRA,OURENSE,-8.03963681818182,41.9828045454545,22,0,0
LOBIOS,OURENSE,-8.08407216216216,41.8963,37,0,0
LOECHES,MADRID,-3.41629870689655,40.3888543103448,116,0,0
LOMINCHAR,TOLEDO,-3.96837942857143,40.0888257142857,35,0,0
LORANCA DE TAJUNYA,GUADALAJARA,-3.11597375,40.4441,8,0,0
LOSA LA,SEGOVIA,-4.15818833333333,40.8531,6,0,0
LOUSAME,A CORUNYA,-8.83758097560976,42.7692365853659,41,0,0
LUBIAN,ZAMORA,-6.89764833333333,42.03945,6,0,0
LUCIANA,CIUDAD REAL,-4.32673333333333,38.9964666666667,3,0,0
LUCILLO,LEON,-6.34791777777778,42.3974666666667,9,0,0
LUGO,LUGO,-7.45164545454546,43.0041636363636,11,0,0
LUPIANA,GUADALAJARA,-3.061724,40.6038,5,0,0
LUYEGO,LEON,-6.21439,42.3427222222222,9,0,0
LUZAGA,GUADALAJARA,-2.44235,40.97465,2,0,0
LUZON,GUADALAJARA,-2.27857,41.0271,1,0,0
MACEDA,OURENSE,-7.6301175,42.2677333333333,60,0,0
MADERUELO,SEGOVIA,-3.52326,41.4858,1,0,0
MADRID,MADRID,-3.64780222572815,40.4204665776699,4120,0,0
MADRIDEJOS,TOLEDO,-3.53150032258064,39.4819798387097,124,0,0
MAGAZ DE CEPEDA,LEON,-6.1075,42.5989,1,0,0
MAIRE DE CASTROPONCE,ZAMORA,-5.779575,42.10625,2,0,0
MAJADAS LAS,CUENCA,-2.022,40.29605,2,0,0
MALAGON,CIUDAD REAL,-3.88304849056604,39.180929245283,106,0,0
MALPICA DE BERGANTINYOS,A CORUNYA,-8.81543033898305,43.3014576271187,59,0,0
MANTIEL,GUADALAJARA,-2.67497,40.62055,2,0,0
MANYON,A CORUNYA,-7.7194652,43.685384,25,0,0
MANZANAL DE ARRIBA,ZAMORA,-6.446,41.9672,9,0,0
MANZANAL DE LOS INFANTES,ZAMORA,-6.36225857142857,42.0664857142857,7,0,0
MANZANARES,CIUDAD REAL,-3.37613861445783,39.0081957831325,166,0,0
MANZANEDA,OURENSE,-7.20166913043478,42.2817217391304,23,0,0
MANZANEQUE,TOLEDO,-3.78945444444444,39.6409444444444,9,0,0
MARANCHON,GUADALAJARA,-2.14950714285714,41.0451571428571,7,0,0
MARAZOLEJA,SEGOVIA,-4.34029,40.9613,1,0,0
MARAZUELA,SEGOVIA,-4.36595,40.9803,1,0,0
MARIANA,CUENCA,-2.11691,40.1774166666667,6,0,0
MARIN,PONTEVEDRA,-8.70800666666667,42.3783257142857,105,0,0
MARJALIZA,TOLEDO,-3.925672,39.56496,5,0,0
MARTIN MIGUEL,SEGOVIA,-4.272175,40.94835,2,0,0
MARTIN MUNYOZ DE LA DEHESA,SEGOVIA,-4.690772,41.0585,5,0,0
MARTIN MUNYOZ DE LAS POSADAS,SEGOVIA,-4.600676,40.995,5,0,0
MARUGAN,SEGOVIA,-4.388934,40.877285,20,0,0
MASEGOSO DE TAJUNYA,GUADALAJARA,-2.70034,40.8233333333333,3,0,0
MASIDE,OURENSE,-8.02499837209302,42.4157046511628,43,0,0
MATABUENA,SEGOVIA,-3.75761333333333,41.0987333333333,3,0,0
MATILLA LA,SEGOVIA,-3.812885,41.1712,2,0,0
MAZARETE,GUADALAJARA,-2.16619333333333,40.9848666666667,3,0,0
MAZARICOS,A CORUNYA,-8.99348181818182,42.9284805194805,77,0,0
MAZUECOS,GUADALAJARA,-3.0116325,40.2625,4,0,0
MEANYO,PONTEVEDRA,-8.79555857142857,42.4534023809524,42,0,0
MEDINACELI,SORIA,-2.42966166666667,41.1509777777778,18,0,0
MEGINA,GUADALAJARA,-1.86835,40.6388,1,0,0
MEIS,PONTEVEDRA,-8.72120814814815,42.5059814814815,54,0,0
MEJORADA DEL CAMPO,MADRID,-3.4853175,40.3913682692308,104,0,0
MELIDE,A CORUNYA,-8.02966333333334,42.9268245614035,57,0,0
MELQUE DE CERCOS,SEGOVIA,-4.46957,41.0488,1,0,0
MEMBIBRE DE LA HOZ,SEGOVIA,-4.09571,41.4475,1,0,0
MEMBRILLA,CIUDAD REAL,-3.34248613636364,38.9392931818182,44,0,0
MENTRIDA,TOLEDO,-4.19168610169492,40.2391762711864,59,0,0
MERCA A,OURENSE,-7.89744411764706,42.2088676470588,34,0,0
MESIA,A CORUNYA,-8.2157834375,43.10043125,32,0,0
MESTANZA,CIUDAD REAL,-3.97331375,38.447475,8,0,0
MEZQUITA A,OURENSE,-7.02628538461539,42.0109538461538,13,0,0
MIGUELANYEZ,SEGOVIA,-4.36396,41.12095,2,0,0
MIGUELTURRA,CIUDAD REAL,-3.88873040816327,38.9662013605442,147,0,0
MILLANA,GUADALAJARA,-2.56508,40.50805,2,0,0
MILMARCOS,GUADALAJARA,-1.87473,41.0847,2,0,0
MINYO,A CORUNYA,-8.19602072289156,43.3570024096386,83,0,0
MINYO DE MEDINACELI,SORIA,-2.52846571428571,41.1902,7,0,0
MOANYA,PONTEVEDRA,-8.7260978,42.28699,100,0,0
MOCHALES,GUADALAJARA,-2.01412,41.0959,1,0,0
MOECHE,A CORUNYA,-7.9834588,43.562984,25,0,0
MOLEZUELAS DE LA CARBALLEDA,ZAMORA,-6.18511,42.0823,1,0,0
MOLINA DE ARAGON,GUADALAJARA,-1.8766445,40.8436875,40,0,0
MOLINASECA,LEON,-6.4944525,42.5352916666667,12,0,0
MOMBUEY,ZAMORA,-6.32622,42.0147285714286,7,0,0
