ABADES,SEGOVIA,-4.268934,40.91564,5,0,0
MONFERO,A CORUNYA,-8.01205849056604,43.3456849056604,53,0,0
MONFORTE DE LEMOS,LUGO,-7.51594494047619,42.5299303571429,168,0,0
MONTEDERRAMO,OURENSE,-7.51539707317073,42.2961195121951,41,0,0
MONTEJO DE AREVALO,SEGOVIA,-4.6614,41.1379,1,0,0
MONTEJO DE LA VEGA DE LA SERREZUELA,SEGOVIA,-3.65456,41.54785,2,0,0
MONTERREI,OURENSE,-7.50460961538461,41.9406,26,0,0
MONTERROSO,LUGO,-7.81576690140845,42.8090225352113,71,0,0
MONTERRUBIO,SEGOVIA,-4.35223,40.8475,1,0,0
MONTIEL,CIUDAD REAL,-2.865173,38.69331,10,0,0
MORA,TOLEDO,-3.7714481443299,39.6889577319588,97,0,0
MORAL DE CALATRAVA,CIUDAD REAL,-3.58592791666667,38.8144583333333,48,0,0
MORAL DE HORNUEZ,SEGOVIA,-3.61329,41.4645,1,0,0
MORANYA,PONTEVEDRA,-8.58484933333333,42.5767244444444,45,0,0
MORATA DE TAJUNYA,MADRID,-3.4402834,40.227512,50,0,0
MORATILLA DE LOS MELEROS,GUADALAJARA,-2.946254,40.50538,5,0,0
MORENILLA,GUADALAJARA,-1.70857,40.7862,1,0,0
MOS,PONTEVEDRA,-8.63092518181818,42.1981563636364,110,0,0
MOYA,CUENCA,-1.371675,39.9467833333333,6,0,0
MOZONCILLO,SEGOVIA,-4.18542333333333,41.14305,6,0,0
MUELAS DE LOS CABALLEROS,ZAMORA,-6.3481,42.122225,4,0,0
MUGARDOS,A CORUNYA,-8.2437319047619,43.4532404761905,42,0,0
MUINYOS,OURENSE,-7.96238945945946,41.9535297297297,37,0,0
MUNYOPEDRO,SEGOVIA,-4.4546,40.8650444444444,9,0,0
MUNYOVEROS,SEGOVIA,-3.95316,41.1704,1,0,0
MURIAS DE PAREDES,LEON,-6.17560333333333,42.8343266666667,15,0,0
MUROS,A CORUNYA,-9.03907792207792,42.787961038961,77,0,0
MUXIA,A CORUNYA,-9.19167185714286,43.0652228571429,70,0,0
NARON,A CORUNYA,-8.19054279475982,43.5130855895197,229,0,0
NAVA DE LA ASUNCION,SEGOVIA,-4.4965928,41.14874,25,0,0
NAVAFRIA,SEGOVIA,-3.82206,41.04924,5,0,0
NAVALILLA,SEGOVIA,-3.93303,41.3421,1,0,0
NAVALPINO,CIUDAD REAL,-4.61093666666667,39.2559333333333,3,0,0
NAVARES DE AYUSO,SEGOVIA,-3.70839,41.373,1,0,0
NAVARES DE ENMEDIO,SEGOVIA,-3.728085,41.3829,2,0,0
NAVARES DE LAS CUEVAS,SEGOVIA,-3.75088,41.4129,1,0,0
NAVAS DE ESTENA,CIUDAD REAL,-4.526185,39.49215,4,0,0
NAVAS DE ORO,SEGOVIA,-4.43793583333333,41.1923416666667,12,0,0
NAVAS DE RIOFRIO,SEGOVIA,-4.14015,40.8598666666667,12,0,0
NAVAS DE SAN ANTONIO,SEGOVIA,-4.32902375,40.7583125,8,0,0
NAVIA DE SUARNA,LUGO,-6.98651357142857,42.9575053571429,56,0,0
NEDA,A CORUNYA,-8.14158,43.4991037037037,27,0,0
NEGREIRA,A CORUNYA,-8.7778162,42.909737,100,0,0
NEVES AS,PONTEVEDRA,-8.41128333333334,42.1121027777778,36,0,0
NIEVA,SEGOVIA,-4.42466,41.0819,1,0,0
NIGRAN,PONTEVEDRA,-8.80252301724138,42.1396474137931,116,0,0
NOBLEJAS,TOLEDO,-3.43812243243243,39.9780756756757,37,0,0
NOCEDA DEL BIERZO,LEON,-6.40408,42.7065111111111,9,0,0
NOGAIS AS,LUGO,-7.10240432432433,42.7762351351351,37,0,0
NOGUEIRA DE RAMUIN,OURENSE,-7.7237032,42.398506,50,0,0
NOIA,A CORUNYA,-8.88447582417582,42.7883692307693,91,0,0
NOMBELA,TOLEDO,-4.503778,40.1544,5,0,0
NUEVO BAZTAN,MADRID,-3.26105970588235,40.3652588235294,34,0,0
NUMANCIA DE LA SAGRA,TOLEDO,-3.85495176470588,40.0805647058824,68,0,0
NUNYO GOMEZ,TOLEDO,-4.61595,40.11465,2,0,0
OCANYA,TOLEDO,-3.50649272727273,39.9543531468532,143,0,0
OCENTEJO,GUADALAJARA,-2.39825,40.7703,1,0,0
OENCIA,LEON,-6.98212363636364,42.5432818181818,11,0,0
OIA,PONTEVEDRA,-8.86779970588235,42.0275441176471,34,0,0
OIMBRA,OURENSE,-7.49267923076923,41.8745615384615,13,0,0
OLEIROS,A CORUNYA,-8.34359346153846,43.3397884615385,208,0,0
OLIVAR EL,GUADALAJARA,-2.737035,40.6025,2,0,0
OLMEDA DE COBETA,GUADALAJARA,-2.19342666666667,40.8468666666667,3,0,0
OLMEDA DE LA CUESTA,CUENCA,-2.47777,40.3099,1,0,0
OLMEDA DE LAS FUENTES,MADRID,-3.22118666666667,40.3680333333333,3,0,0
OLMEDILLA DE ELIZ,CUENCA,-2.41965,40.3031,1,0,0
OLOMBRADA,SEGOVIA,-4.16031333333333,41.41405,6,0,0
OMANYAS LAS,LEON,-5.84888,42.6757833333333,6,0,0
ONTIGOLA,TOLEDO,-3.58217315789474,39.9938526315789,114,0,0
ONZONILLA,LEON,-5.61073,42.4937,1,0,0
ORDES,A CORUNYA,-8.40509094488189,43.0870362204724,127,0,0
OREA,GUADALAJARA,-1.7257,40.54405,4,0,0
OREJANA,SEGOVIA,-3.77034,41.156825,4,0,0
ORGAZ,TOLEDO,-3.89622519230769,39.6401211538462,52,0,0
OROSO,A CORUNYA,-8.42175215384616,42.9880246153846,65,0,0
ORTIGOSA DE PESTANYO,SEGOVIA,-4.397605,41.08395,2,0,0
ORTIGOSA DEL MONTE,SEGOVIA,-4.16982909090909,40.8351272727273,11,0,0
ORTIGUEIRA,A CORUNYA,-7.8315700877193,43.6689657894737,114,0,0
ORUSCO DE TAJUNYA,MADRID,-3.20713315789474,40.2819842105263,19,0,0
OSSA DE MONTIEL,ALBACETE,-2.86111,38.9544,1,0,0
OTERO DE BODAS,ZAMORA,-6.185884,41.95146,5,0,0
OTERO DE HERREROS,SEGOVIA,-4.20551,40.8161277777778,18,0,0
OURENSE,OURENSE,-7.87183167048055,42.3419391304348,437,0,0
OUTES,A CORUNYA,-8.91981686746988,42.8420373493976,83,0,0
OZA DOS RIOS,A CORUNYA,-8.17083431372549,43.208137254902,51,0,0
PADERNE,A CORUNYA,-8.171312,43.301132,25,0,0
PADERNE DE ALLARIZ,OURENSE,-7.74366384615385,42.2826461538462,26,0,0
PADRENDA,OURENSE,-8.18201076923077,42.1502923076923,13,0,0
PADRON,A CORUNYA,-8.64428093333333,42.753288,75,0,0
PAJAREJOS,SEGOVIA,-3.59018,41.3887,1,0,0
PALACIOS DE LA VALDUERNA,LEON,-5.9485375,42.315575,4,0,0
PALACIOS DE SANABRIA,ZAMORA,-6.542498,42.05764,5,0,0
PALACIOS DEL SIL,LEON,-6.42191923076923,42.8656384615385,13,0,0
PALAS DE REI,LUGO,-7.87443918604651,42.8889662790698,86,0,0
PALAZUELOS DE ERESMA,SEGOVIA,-4.06163873015873,40.9224063492064,63,0,0
PALOMEQUE,TOLEDO,-3.97700409090909,40.1308636363636,22,0,0
PANTOJA,TOLEDO,-3.8406025,40.0410375,24,0,0
PANTON,LUGO,-7.64684578125,42.5064140625,64,0,0
PARADA DE SIL,OURENSE,-7.5502962962963,42.3634074074074,27,0,0
PARADELA,LUGO,-7.577375,42.7493096153846,52,0,0
PARAMO DEL SIL,LEON,-6.51604045454545,42.8094409090909,22,0,0
PARAMO O,LUGO,-7.53019266666667,42.8275033333333,30,0,0
PARDOS,GUADALAJARA,-1.92412,40.9476,1,0,0
PAREDES DE ESCALONA,TOLEDO,-4.42998,40.2044333333333,3,0,0
PAREJA,GUADALAJARA,-2.68615352941176,40.5466352941176,17,0,0
PASTRANA,GUADALAJARA,-2.92339368421053,40.4076421052632,19,0,0
PAZOS DE BORBEN,PONTEVEDRA,-8.57454615384616,42.2619076923077,13,0,0
PEDRAFITA DO CEBREIRO,LUGO,-7.07599181818182,42.6930424242424,33,0,0
PEDRALBA DE LA PRADERIA,ZAMORA,-6.673784,41.98702,5,0,0
PEDRAZA,SEGOVIA,-3.80843714285714,41.1344285714286,7,0,0
PEDREGAL EL,GUADALAJARA,-1.5719,40.7783,1,0,0
PEDRO MUNYOZ,CIUDAD REAL,-2.94475891566265,39.3982096385542,83,0,0
PELAHUSTAN,TOLEDO,-4.59530666666667,40.1775,6,0,0
PELAYOS DEL ARROYO,SEGOVIA,-3.95557333333333,41.0523333333333,3,0,0
PEQUE,ZAMORA,-6.27484,42.0706,1,0,0
PERALEJA LA,CUENCA,-2.55542,40.2326666666667,3,0,0
PERALEJOS DE LAS TRUCHAS,GUADALAJARA,-1.909265,40.5926,2,0,0
PERALES DE TAJUNYA,MADRID,-3.350098,40.217215,20,0,0
PERALVECHE,GUADALAJARA,-2.44986,40.6106,1,0,0
PERANZANES,LEON,-6.63181333333333,42.8641166666667,6,0,0
PEREIRO DE AGUIAR O,OURENSE,-7.79006673913044,42.3373423913043,92,0,0
PEROSILLO,SEGOVIA,-4.14243,41.3917,1,0,0
PEROXA A,OURENSE,-7.79293627906977,42.4485186046512,43,0,0
PETIN,OURENSE,-7.10913,42.37210625,16,0,0
PEZUELA DE LAS TORRES,MADRID,-3.16826875,40.4161,8,0,0
PIAS,ZAMORA,-6.995668,42.0846,5,0,0
PICON,CIUDAD REAL,-4.05666,39.0508272727273,11,0,0
PIEDRABUENA,CIUDAD REAL,-4.19971,39.0366621212121,66,0,0
PINAREJOS,SEGOVIA,-4.293535,41.25835,2,0,0
PINARNEGRILLO,SEGOVIA,-4.2111,41.1908,1,0,0
PINEDA DE GIGUELA,CUENCA,-2.540305,40.0832,2,0,0
PINILLA DE MOLINA,GUADALAJARA,-1.88141,40.6793,1,0,0
PINO O,A CORUNYA,-8.27622363636364,42.9565590909091,22,0,0
PINTO,MADRID,-3.68556787878788,40.2579151515151,33,0,0
PINYOR,OURENSE,-8.00977794117647,42.5157705882353,34,0,0
PIQUERAS,GUADALAJARA,-1.72211,40.663,1,0,0
POBLADURA DE PELAYO GARCIA,LEON,-5.68223166666667,42.3014291666667,24,0,0
POBLADURA DEL VALLE,ZAMORA,-5.7343475,42.10235,4,0,0
POBLETE,CIUDAD REAL,-3.97605526315789,38.9373789473684,38,0,0
POBO DE DUENYAS EL,GUADALAJARA,-1.645865,40.77845,2,0,0
POBRA DE TRIVES A,OURENSE,-7.26560617647059,42.3354,34,0,0
POBRA DO BROLLON A,LUGO,-7.38010266666666,42.5602644444444,45,0,0
POBRA DO CARAMINYAL A,A CORUNYA,-8.94196396551724,42.6053517241379,58,0,0
POIO,PONTEVEDRA,-8.68852155963303,42.4326577981652,109,0,0
PONFERRADA,LEON,-6.60364188095238,42.5476611904762,420,0,0
PONTEAREAS,PONTEVEDRA,-8.47837333333333,42.1681333333333,3,0,0
PONTECESO,A CORUNYA,-8.88948677419355,43.2584467741935,62,0,0
PONTECESURES,PONTEVEDRA,-8.651698,42.71818,15,0,0
PONTEDEUME,A CORUNYA,-8.16757846153846,43.4000365384615,52,0,0
PONTEDEVA,OURENSE,-8.153268,42.17402,5,0,0
PONTES DE GARCIA RODRIGUEZ AS,A CORUNYA,-7.86425122222222,43.4517222222222,90,0,0
PONTEVEDRA,PONTEVEDRA,-8.63495615201901,42.4308653206651,421,0,0
PORQUEIRA,OURENSE,-7.843231875,42.01794375,16,0,0
PORRINYO O,PONTEVEDRA,-8.62430224137931,42.1372896551724,174,0,0
PORTALRUBIO DE GUADAMEJUD,CUENCA,-2.60617,40.2705,1,0,0
PORTAS,PONTEVEDRA,-8.66985166666667,42.5661633333333,30,0,0
PORTILLA,CUENCA,-2.08095,40.2945,2,0,0
PORTILLO DE TOLEDO,TOLEDO,-4.2280525,40.064165,20,0,0
PORTO,ZAMORA,-6.908775,42.16155,2,0,0
PORTO DO SON,A CORUNYA,-8.98962662921348,42.7036101123596,89,0,0
PORTOMARIN,LUGO,-7.67249755102041,42.8193285714286,49,0,0
PORZUNA,CIUDAD REAL,-4.19822573529412,39.1935632352941,68,0,0
POZUELO DE CALATRAVA,CIUDAD REAL,-3.82861247058824,38.9086129411765,85,0,0
POZUELO DEL PARAMO,LEON,-5.76388333333333,42.15865,6,0,0
POZUELO DEL REY,MADRID,-3.32005555555556,40.3651222222222,9,0,0
POZUELOS DE CALATRAVA LOS,CIUDAD REAL,-4.17251666666667,38.9231666666667,3,0,0
PRADALES,SEGOVIA,-3.69810166666667,41.4554666666667,6,0,0
PRADENA,SEGOVIA,-3.69318375,41.1433125,8,0,0
PRADOS REDONDOS,GUADALAJARA,-1.80313,40.7932666666667,3,0,0
PRAT DE LLOBREGAT EL,BARCELONA,2.1366245,41.314005,20,0,0
PRIARANZA DEL BIERZO,LEON,-6.67067,42.50874,10,0,0
PRIEGO,CUENCA,-2.3097,40.44909,10,0,0
PUEBLA DE DON RODRIGO,CIUDAD REAL,-4.59308375,39.0810375,16,0,0
PUEBLA DE MONTALBAN LA,TOLEDO,-4.31024,39.8269,1,0,0
PUEBLA DE PEDRAZA,SEGOVIA,-3.91111,41.2037,1,0,0
PUEBLA DE SANABRIA,ZAMORA,-6.62518607142857,42.0540285714286,28,0,0
PUEBLA DEL PRINCIPE,CIUDAD REAL,-2.92738142857143,38.5604142857143,7,0,0
PUERTOLLANO,CIUDAD REAL,-4.10846154150198,38.685952173913,253,0,0
PUNXIN,OURENSE,-8.009598,42.3711666666667,15,0,0
QUERO,TOLEDO,-3.22768791666667,39.5165791666667,24,0,0
QUINTANA DEL CASTILLO,LEON,-6.01675470588235,42.6508294117647,17,0,0
QUINTANA DEL MARCO,LEON,-5.85416333333333,42.2011333333333,3,0,0
QUINTANA Y CONGOSTO,LEON,-6.05114125,42.2609375,8,0,0
QUIROGA,LUGO,-7.23470434210526,42.4706157894737,76,0,0
RAIRIZ DE VEIGA,OURENSE,-7.8529446875,42.094140625,32,0,0
RAMIRAS,OURENSE,-8.03465555555555,42.1813444444445,36,0,0
RAPARIEGOS,SEGOVIA,-4.656605,41.0905,2,0,0
REAL SITIO DE SAN ILDEFONSO,SEGOVIA,-4.00999871794872,40.8987512820513,39,0,0
REBOLLO,SEGOVIA,-3.85559,41.1919,1,0,0
RECAS,TOLEDO,-3.99752351851852,40.052637037037,54,0,0
REDONDELA,PONTEVEDRA,-8.62405930769231,42.27634,130,0,0
REGUERAS DE ARRIBA,LEON,-5.86471333333333,42.2974333333333,3,0,0
RENERA,GUADALAJARA,-3.012142,40.48976,5,0,0
REQUEJO,ZAMORA,-6.74273,42.0308333333333,6,0,0
RETUERTA DEL BULLAQUE,CIUDAD REAL,-4.28360088235294,39.4314,34,0,0
RIAGUAS DE SAN BARTOLOME,SEGOVIA,-3.4893,41.4265,1,0,0
RIANXO,A CORUNYA,-8.80151795180723,42.6694325301205,83,0,0
RIAZA,SEGOVIA,-3.4626975,41.2840166666667,48,0,0
RIBA DE SAELICES,GUADALAJARA,-2.29457666666667,40.8882666666667,3,0,0
RIBADAVIA,OURENSE,-8.13110595238095,42.2977380952381,42,0,0
RIBADUMIA,PONTEVEDRA,-8.76292101694915,42.5103203389831,59,0,0
RIBAS DE SIL,LUGO,-7.30062846153846,42.4440307692308,26,0,0
RIBEIRA,A CORUNYA,-9.00340510989011,42.5610032967033,182,0,0
RIBOTA,SEGOVIA,-3.419355,41.3558,2,0,0
RIEGO DE LA VEGA,LEON,-5.97568923076923,42.3728,13,0,0
RIELLO,LEON,-6.01006547619048,42.7896785714286,42,0,0
RILLO DE GALLO,GUADALAJARA,-1.93621,40.867,1,0,0
RIOFRIO DE RIAZA,SEGOVIA,-3.4507,41.2469,1,0,0
RIONEGRO DEL PUENTE,ZAMORA,-6.223506,42.00912,5,0,0
RIOS,OURENSE,-7.27958057142857,41.96952,35,0,0
RIOSECO DE TAPIA,LEON,-5.79497142857143,42.7219857142857,7,0,0
RIVAS VACIAMADRID,MADRID,-3.53076844512195,40.3528929878049,328,0,0
ROBLEDA CERVANTES,ZAMORA,-6.59641181818182,42.0873181818182,11,0,0
ROBLEDO EL,CIUDAD REAL,-4.30069636363636,39.2187590909091,22,0,0
RODA DE ERESMA,SEGOVIA,-4.18298333333333,41.0273666666667,3,0,0
RODEIRO,PONTEVEDRA,-7.94567581081081,42.6608445945946,74,0,0
ROIS,A CORUNYA,-8.71450526315789,42.7910333333333,57,0,0
ROMERAL EL,TOLEDO,-3.44233625,39.7025375,8,0,0
ROPERUELOS DEL PARAMO,LEON,-5.79126333333333,42.23538,15,0,0
ROSAL O,PONTEVEDRA,-8.83048288461538,41.93405,52,0,0
ROSINOS DE LA REQUEJADA,ZAMORA,-6.52004416666667,42.111275,12,0,0
RUA A,OURENSE,-7.11624375,42.39524375,32,0,0
RUBIA,OURENSE,-6.91066363636364,42.4589636363636,22,0,0
RUEDA DE LA SIERRA,GUADALAJARA,-1.852875,40.9291,2,0,0
RUIDERA,CIUDAD REAL,-2.888529375,38.97735,16,0,0
SACECORBO,GUADALAJARA,-2.39870666666667,40.8249333333333,3,0,0
SACEDON,GUADALAJARA,-2.729054,40.487555,20,0,0
SACERUELA,CIUDAD REAL,-4.587618,38.9608,5,0,0
SACRAMENIA,SEGOVIA,-3.9615825,41.492125,4,0,0
SADA,A CORUNYA,-8.27062814516129,43.3490879032258,124,0,0
SAELICES DE LA SAL,GUADALAJARA,-2.32215,40.9059,1,0,0
SALCEDA DE CASELAS,PONTEVEDRA,-8.614265,42.0919166666667,6,0,0
SALINAS DEL MANZANO,CUENCA,-1.55946,40.0866,2,0,0
SALMERON,GUADALAJARA,-2.49087,40.5444,1,0,0
SALMERONCILLOS,CUENCA,-2.52526,40.51145,2,0,0
SALOBRE,ALBACETE,-2.57291,38.61232,5,0,0
SALVACANYETE,CUENCA,-1.49314181818182,40.1185818181818,11,0,0
SALVATERRA DE MINYO,PONTEVEDRA,-8.44759,42.1286117647059,17,0,0
SAMOS,LUGO,-7.30065511111111,42.7231577777778,45,0,0
SAN ADRIAN DEL VALLE,LEON,-5.72974,42.1291,1,0,0
SAN AMARO,OURENSE,-8.05734380952381,42.3718952380952,21,0,0
SAN ANDRES DEL REY,GUADALAJARA,-2.82081,40.6377,1,0,0
SAN CARLOS DEL VALLE,CIUDAD REAL,-3.2423225,38.84605,12,0,0
SAN CIBRAO DAS VINYAS,OURENSE,-7.82955022556391,42.2878218045113,133,0,0
SAN CRISTOBAL DE CUELLAR,SEGOVIA,-4.40329,41.4035,1,0,0
SAN CRISTOBAL DE LA POLANTERA,LEON,-5.9030775,42.3853416666667,12,0,0
SAN CRISTOBAL DE LA VEGA,SEGOVIA,-4.64171,41.1125,1,0,0
SAN CRISTOBAL DE SEGOVIA,SEGOVIA,-4.08495909090909,40.9509454545454,11,0,0
SAN CRISTOVO DE CEA,OURENSE,-7.96288279069767,42.4863558139535,43,0,0
SAN EMILIANO,LEON,-6.01521842105263,42.9754421052632,19,0,0
SAN ESTEBAN DE NOGALES,LEON,-5.93084,42.1592,3,0,0
SAN FERNANDO DE HENARES,MADRID,-3.52579884615385,40.4240576923077,78,0,0
SAN JUSTO,ZAMORA,-6.62526142857143,42.1436,7,0,0
SAN JUSTO DE LA VEGA,LEON,-6.01888133333333,42.44456,15,0,0
SAN LORENZO DE CALATRAVA,CIUDAD REAL,-3.82592,38.4768,1,0,0
SAN MARTIN DE LA VEGA,MADRID,-3.58783724489796,40.2177081632653,98,0,0
SAN MIGUEL DE BERNUY,SEGOVIA,-3.95168,41.3985,2,0,0
SAN PEDRO BERCIANOS,LEON,-5.73138333333333,42.4108,3,0,0
SAN PEDRO DE CEQUE,ZAMORA,-6.0722925,42.04115,4,0,0
SAN PEDRO DE GAILLOS,SEGOVIA,-3.8125975,41.227275,4,0,0
SAN PEDRO PALMICHES,CUENCA,-2.40492,40.4291,1,0,0
SAN SADURNINYO,A CORUNYA,-8.070032,43.5703,10,0,0
SAN XOAN DE RIO,OURENSE,-7.31071307692308,42.3769961538462,26,0,0
SANCEDO,LEON,-6.641456,42.65794,5,0,0
SANCHONUNYO,SEGOVIA,-4.30691363636364,41.3268818181818,11,0,0
SANDIAS,OURENSE,-7.750205,42.1153541666667,24,0,0
SANGARCIA,SEGOVIA,-4.42220666666667,40.94465,6,0,0
SANTA COLOMBA DE SOMOZA,LEON,-6.26153941176471,42.4658235294118,17,0,0
SANTA COMBA,A CORUNYA,-8.79503,43.0484725,40,0,0
SANTA CRUZ DE LA ZARZA,TOLEDO,-3.2306425,39.9905928571429,28,0,0
SANTA CRUZ DE LOS CANYAMOS,CIUDAD REAL,-2.86658,38.63635,2,0,0
