0.05,4.80294835,70022,351078,207778,7393122,0.252059035277178,0.747940964722822,0.954665685287054,0.0453343147129465
0.06,4.67271394014963,156043,808894,400946,14718227,0.280154545242366,0.719845454757634,0.947904444101389,0.0520955558986112
0.07,4.42385587500001,171940,951266,383660,14537134,0.30946724262059,0.69053275737941,0.938582035587924,0.0614179644120761
0.08,4.20300065162907,186276,1093977,367935,14355702,0.33611025403682,0.66388974596318,0.92919095600627,0.0708090439937296
0.09,3.97936171717171,196852,1232410,353192,14101106,0.357884096545004,0.642115903454996,0.919626392276892,0.080373607723108
0.1,3.81955176322418,210552,1381793,340881,13990444,0.38182698532732,0.61817301467268,0.910111130865339,0.0898888691346614
0.11,3.63745939849624,221654,1538707,332557,13910972,0.399945147245363,0.600054852754637,0.900405244665601,0.0995947553343989
0.12,3.49460626566416,232345,1687930,321866,13761749,0.419235634081604,0.580764365918396,0.890746597388852,0.109253402611148
0.13,3.3648363840399,243560,1847254,313429,13679867,0.437279730838491,0.56272026916151,0.881030488523919,0.118969511476081
0.14,3.2186062915601,244743,1951760,298356,13188151,0.450641595731165,0.549358404268835,0.871085107435572,0.128914892564428
0.15,3.08101938303342,249606,2090285,290715,12972184,0.46195872453597,0.53804127546403,0.861225606505813,0.138774393494187
0.16,2.97554229591837,259212,2256780,285276,12921852,0.47606558822233,0.52393441177767,0.85131861685559,0.14868138314441
0.17,2.87548070886076,268227,2425792,280428,12869003,0.48888099078656,0.51111900921344,0.841397547335548,0.158602452664452
0.18,2.79862816326531,274242,2555727,270246,12622905,0.503669502358179,0.496330497641821,0.83162336368653,0.16837663631347
0.19,2.75796656410256,283885,2688680,257825,12412510,0.524053460338557,0.475946539661442,0.821955753155877,0.178044246844123
0.2,2.68407230379747,294516,2874438,254139,12420357,0.536796347431446,0.463203652568554,0.812064300306085,0.187935699693915
0.21,2.62865711779449,305892,3054736,248319,12394943,0.551941408597087,0.448058591402913,0.802278351543744,0.197721648456256
0.22,2.57513914728682,304530,3110648,233013,11874379,0.566522120090858,0.433477879909142,0.792416256573979,0.207583743426021
0.23,2.52376225888325,317618,3316882,229648,11939192,0.580372250423012,0.419627749576988,0.782586135856446,0.217413864143554
0.24,2.47244748031496,313833,3351820,215376,11400881,0.593022794396921,0.406977205603079,0.772799570736233,0.227200429263767
0.25,2.41415542929293,331930,3638711,218114,11694805,0.603460814043967,0.396539185956033,0.762695587887344,0.237304412112656
0.26,2.36733525885558,313664,3512689,196099,10697918,0.615313390732556,0.384686609267444,0.752812177551599,0.247187822448401
0.27,2.31671819148936,326728,3746051,195536,10813045,0.625599313757027,0.374400686242973,0.742700302271515,0.257299697728485
0.28,2.27408170157068,337843,3952410,192755,10839012,0.636721208900147,0.363278791099853,0.732790397028764,0.267209602971236
0.29,2.23524604904632,330313,3937159,179450,10273448,0.647973666193898,0.352026333806102,0.722942236035378,0.277057763964622
0.3,2.18878431216932,344799,4204454,180243,10432084,0.656707463402928,0.343292536597072,0.71274258981188,0.28725741018812
0.31,2.1461762962963,349394,4351909,175648,10284629,0.665459144220843,0.334540855779157,0.702668144611793,0.297331855388207
0.32,2.11260201086956,345583,4378367,165569,9870961,0.676086565248693,0.323913434751307,0.692731685311756,0.307268314688244
0.33,2.07347213513513,351723,4546823,162207,9779947,0.684379195610297,0.315620804389703,0.682634466805847,0.317365533194153
0.34,2.04910435828877,361891,4738170,157595,9743484,0.696632825523691,0.303367174476309,0.672815688042264,0.327184311957736
0.35,2.01631380053908,363666,4844843,151653,9520648,0.705710443434067,0.294289556565933,0.662744350332335,0.337255649667665
0.36,1.98261538251366,362814,4921829,145560,9250057,0.713675364987194,0.286324635012806,0.652704728220365,0.347295271779635
0.37,1.94476402173913,367750,5093042,143402,9156286,0.719453313300153,0.280546686699847,0.64257668852875,0.35742331147125
0.38,1.91329581871345,345600,4870612,129438,8371970,0.727520745708764,0.272479254291236,0.632200729434788,0.367799270565212
0.39,1.88515449438202,363445,5203979,131039,8580697,0.734998503490507,0.265001496509493,0.622480862081923,0.377519137918077
0.4,1.86261512121212,341339,4950746,117031,7827184,0.74468006195868,0.25531993804132,0.612554928693458,0.387445071306542
0.41,1.83560779369627,364730,5373194,120031,8140435,0.752391384620462,0.247608615379538,0.602387042000339,0.397612957999661
0.42,1.80510056149733,393871,5907262,125615,8574392,0.758193676056718,0.241806323943282,0.592086511665035,0.407913488334965
0.43,1.77980135278515,400712,6100864,122941,8496953,0.765224299297436,0.234775700702564,0.582070113634114,0.417929886365886
0.44,1.75820157894737,387922,5983513,113507,7994768,0.773632957008869,0.226367042991131,0.571942143672745,0.428057856327255
0.45,1.73249197860963,404975,6345271,114511,8136383,0.779568650550737,0.220431349449263,0.561840726204341,0.438159273795659
0.46,1.70642017191977,380495,6058594,104266,7455035,0.784912565160976,0.215087434839024,0.551667875446336,0.448332124553664
0.47,1.68235372434018,374525,6054202,99124,7149659,0.79072266594039,0.20927733405961,0.541482449716791,0.458517550283209
0.48,1.66712019830028,392290,6402813,98027,7265700,0.800074237687047,0.199925762312953,0.531564772261621,0.468435227738379
0.49,1.65367541284404,368045,6058967,86158,6602800,0.810309487167632,0.189690512832368,0.521475399128731,0.478524600871269
0.5,1.63849095081967,346908,5767092,76737,6042813,0.81886485146762,0.18113514853238,0.511673294577729,0.488326705422271
0.51,1.6184815,412637,6949798,87403,6989762,0.825207983361331,0.174792016638669,0.501433474227307,0.498566525772693
0.52,1.59656903726708,371214,6343031,76044,6125131,0.829977328521793,0.170022671478207,0.491261743310682,0.508738256689318
0.53,1.57460692307692,301440,5226817,59700,4840643,0.834690147865094,0.165309852134906,0.480820683667976,0.519179316332024
0.54,1.55732024193548,289579,5080071,54893,4522737,0.840645974128521,0.159354025871479,0.470980675652372,0.529019324347628
0.55,1.53969339366516,259968,4615838,47001,3941503,0.846886819190211,0.153113180809789,0.460599034209341,0.539400965790659
0.56,1.51693112903226,219388,3957066,38966,3245040,0.84917593689279,0.150824063107209,0.450568208798926,0.549431791201074
0.57,1.49722893719807,245272,4485322,42251,3529925,0.853051755859531,0.146948244140469,0.440401275219591,0.559598724780409
0.58,1.48888080213904,224392,4127756,35351,3113071,0.863900085854094,0.136099914145906,0.429933072562015,0.570066927437985
0.59,1.47502109649123,275825,5124101,40867,3704287,0.870956639258333,0.129043360741667,0.419588151313694,0.580411848686306
0.6,1.46590864238411,369101,6901865,50377,4791877,0.879905501599607,0.120094498400393,0.409781317220784,0.590218682779216
0.61,1.45422754716981,391636,7385283,50066,4927995,0.886652086700989,0.113347913299012,0.400217959831655,0.599782040168345
0.62,1.43639831168831,190367,3636771,23539,2326263,0.889956335960656,0.110043664039344,0.390113992306601,0.609886007693399
0.63,1.41944840206186,481922,9322339,57010,5701409,0.894216710085874,0.105783289914126,0.379493119826025,0.620506880173975
0.64,1.40408976377953,475584,9305528,53625,5447173,0.898669523760934,0.101330476239066,0.369232251097613,0.630767748902387
0.65,1.39135026525199,473535,9354600,50118,5243217,0.904291582402851,0.0957084175971493,0.359178156569575,0.640821843430425
0.66,1.3789729562982,491781,9806691,48540,5255778,0.910164513317084,0.0898354866829163,0.348932037636061,0.651067962363939
0.67,1.36850339522546,480208,9652803,43445,4945014,0.917034753930561,0.0829652460694391,0.338750239162472,0.661249760837528
0.68,1.35671727272727,493343,10007225,41422,4900360,0.922541677185306,0.0774583228146943,0.328715885235603,0.671284114764397
0.69,1.34894300813008,158246,3229339,12601,1533344,0.926243949264547,0.0737560507354534,0.321949623772987,0.678050376227013
0.71,1.301278,19380,410685,1455,170130,0.93016558675306,0.0698344132469402,0.29291598873996,0.70708401126004
0.72,1.29392236842105,491714,10482160,36106,4231820,0.931594104050623,0.0684058959493767,0.287605392966417,0.712394607033583
0.73,1.28000712,486698,10493323,34177,4027052,0.934385409167267,0.0656145908327334,0.277338016407978,0.722661983592022
0.74,1.26800470430108,484797,10555834,31911,3848378,0.93824171485636,0.0617582851436401,0.267170324902188,0.732829675097812
0.75,1.25524747989276,487676,10731395,30421,3711538,0.941283196003837,0.0587168039961629,0.256979520710925,0.743020479289075
0.76,1.24365270029674,442379,9829513,25714,3219464,0.945066471833589,0.0549335281664114,0.246721562924051,0.753278437075949
0.77,1.23238006514658,404588,9075743,21835,2811604,0.948794975880757,0.0512050241192431,0.236520730824128,0.763479269175873
0.78,1.21868065972222,380275,8630508,19757,2521140,0.950611451083913,0.0493885489160867,0.226077795855823,0.773922204144177
0.79,1.20872066914498,356814,8167728,16827,2248221,0.954964792407686,0.0450352075923145,0.215844086794204,0.784155913205796
0.8,1.19813153846154,311550,7197384,13476,1863330,0.958538701519263,0.0414612984807369,0.205649356110346,0.794350643889654
0.81,1.1850324742268,258698,6045332,10768,1466542,0.960039485500954,0.0399605144990463,0.19522984544203,0.804770154557971
0.82,1.1727504,300592,7101030,11933,1611195,0.961817454603632,0.0381825453963683,0.184934962079147,0.815065037920853
0.83,1.16044554347826,246101,5878027,9475,1246637,0.962926878893167,0.0370731211068332,0.174974847936689,0.825025152063311
0.84,1.14882570815451,312299,7537718,11338,1484275,0.964966922817848,0.0350330771821516,0.164517418712251,0.835482581287749
0.85,1.13874857758621,311875,7596854,10373,1386418,0.967810506193987,0.0321894938060128,0.154333298602113,0.845666701397887
0.86,1.12775245614035,307232,7559736,9460,1268652,0.970128705493034,0.0298712945069658,0.14370143224335,0.85629856775665
0.87,1.11647603092783,261907,6512191,7559,999683,0.971948223523561,0.0280517764764386,0.133080373818837,0.866919626181163
0.88,1.10923676855895,310440,7771357,7641,1095752,0.975977816971149,0.0240221830288511,0.123574887824205,0.876425112175795
0.89,1.0988775502008,338213,8549615,7648,1091914,0.9778870702392,0.0221129297607999,0.113251124380791,0.886748875619209
0.9,1.08912137614679,296787,7572273,6015,868905,0.9801355341114,0.0198644658886005,0.102936462185728,0.897063537814272
0.91,1.07913418604651,410698,10579390,7391,1075631,0.982321945805797,0.0176780541942027,0.092289065802627,0.907710934197373
0.92,1.06979533950617,442910,11512606,7126,1032998,0.984165711187549,0.0158342888124506,0.0823394393765338,0.917660560623466
0.93,1.06209207667732,429321,11243403,5436,876270,0.987496463541703,0.0125035364582974,0.0723014556580858,0.927698544341914
0.94,1.05374730458221,510331,13474900,4988,890591,0.990320558721879,0.00967944127812093,0.06199516605454,0.93800483394546
0.95,1.04513464,344106,9163512,3144,516738,0.990946004319654,0.00905399568034557,0.0533806461609979,0.946619353839002
0.96,1.03141171428571,193200,5215910,1260,205030,0.993520518358531,0.00647948164146868,0.0378218537744376,0.962178146225562
0.97,1.02709108870968,342542,9288125,1930,314683,0.994397222415755,0.00560277758424487,0.0327698939726797,0.96723010602732
0.98,1.01218520833333,66432,1828824,240,29784,0.996400287976962,0.00359971202303816,0.0160248960512383,0.983975103948762
0.99,1.00817184210526,368255,10179646,1219,120140,0.996700715070614,0.0032992849293861,0.0116643200159693,0.988335679984031
1,1.00161056910569,170689,4750356,158,12327,0.999075195935545,0.000924804064455331,0.00258824700279233,0.997411752997208
